STEM_ID,SITE,YEAR,RUN,RANGE,PAP,BLOCK,RUNPAIR,SET,GENOTYPE,TRIAL,GEN,yield,biomass,sample_weight,grain_g,harvest_index
ST50PKT0WDLV,York,2018,10,3,0 kg P,1,5,BT 4-Way MAGIC,CAV4081228,York_2018,CAV4081228,0.977214377,5.1,63.89,22.1,0.345907028
ST50PKT0WDLQ,York,2018,10,7,0 kg P,1,5,BT 4-Way MAGIC,CAV4080949,York_2018,CAV4080949,2.604300385,13.79,187.87,43.9,0.23367222
ST50PKT0WDLN,York,2018,10,9,0 kg P,1,5,BT 4-Way MAGIC,CAV4081493,York_2018,CAV4081493,2.153401797,8.17,179.11,65.7,0.36681369
ST50PKT0WDLL,York,2018,10,11,0 kg P,1,5,BT 4-Way MAGIC,CAV4081035,York_2018,CAV4081035,2.008985879,7.43,136.02,50.1,0.368328187
ST50PKT0WDLK,York,2018,10,12,0 kg P,1,5,BT 4-Way MAGIC,CAV4080962,York_2018,CAV4080962,0.689144737,8.15,116.84,35.3,0.302122561
ST50PKT0WDLC,York,2018,11,4,0 kg P,1,6,BT 4-Way MAGIC,CAV4080669,York_2018,CAV4080669,1.864035088,8.88,110.71,37.9,0.342335832
ST50PKT0WDL9,York,2018,11,6,0 kg P,1,6,BT 4-Way MAGIC,CAV4080544,York_2018,CAV4080544,1.708921694,8.24,120.33,45.4,0.37729577
ST50PKT0WDL8,York,2018,11,7,0 kg P,1,6,BT 4-Way MAGIC,CAV4080945,York_2018,CAV4080945,2.666880616,12.58,205.6,66.7,0.324416342
ST50PKT0WDL7,York,2018,11,8,0 kg P,1,6,BT 4-Way MAGIC,CAV4081259,York_2018,CAV4081259,3.007271468,10.6,191.43,79.4,0.414773024
ST50PKT0WDL5,York,2018,11,10,0 kg P,1,6,BT 4-Way MAGIC,CAV4081274,York_2018,CAV4081274,1.023026316,5.92,81.1,31.1,0.383477189
ST50PKT0WDL4,York,2018,11,11,0 kg P,1,6,BT 4-Way MAGIC,CAV4081306,York_2018,CAV4081306,1.745827985,7.11,77.79,26.9,0.345802802
ST50PKT0WDKZ,York,2018,12,2,30 kg P,1,6,BT 4-Way MAGIC,CAV4080589,York_2018,CAV4080589,4.859986505,15.81,303.34,115,0.379112547
ST50PKT0WDKW,York,2018,12,5,30 kg P,1,6,BT 4-Way MAGIC,CAV4081302,York_2018,CAV4081302,4.213659148,16.2,348.19,113.3,0.325397053
ST50PKT0WDKR,York,2018,12,9,30 kg P,1,6,BT 4-Way MAGIC,CAV4080583,York_2018,CAV4080583,4.024390244,11.27,276.47,89.9,0.325170905
ST50PKT0WDKQ,York,2018,12,10,30 kg P,1,6,BT 4-Way MAGIC,CAV4081274,York_2018,CAV4081274,3.105263158,12.06,208.6,83.4,0.399808245
ST50PKT0WDKP,York,2018,12,11,30 kg P,1,6,BT 4-Way MAGIC,CAV4081306,York_2018,CAV4081306,3.721116816,15.54,322,117.8,0.365838509
ST50PKT0WDKN,York,2018,12,12,30 kg P,1,6,BT 4-Way MAGIC,CAV4081312,York_2018,CAV4081312,4.120065789,11.07,284.08,123.8,0.435792734
ST50PKT0WDNN,York,2018,13,5,30 kg P,1,7,BT 4-Way MAGIC,CAV4081176,York_2018,CAV4081176,4.003759398,15.29,358.81,121.8,0.339455422
ST50PKT0WDNM,York,2018,13,6,30 kg P,1,7,BT 4-Way MAGIC,CAV4080531,York_2018,CAV4080531,3.672978177,10.96,303.88,98.7,0.324799263
ST50PKT0WDN9,York,2018,14,2,0 kg P,1,7,BT 4-Way MAGIC,CAV4081285,York_2018,CAV4081285,1.479419703,6.98,120.01,43.1,0.359136739
ST50PKT0WDN5,York,2018,14,6,0 kg P,1,7,BT 4-Way MAGIC,CAV4080531,York_2018,CAV4080531,2.325096277,8.36,168.1,60.1,0.357525283
ST50PKT0WD7T,York,2018,31,1,0 kg P,1,16,BT 4-Way MAGIC,CAV4080349,York_2018,CAV4080349,2.174342105,10.12,257.63,73.2,0.284128401
ST50PKT0WDC0,York,2018,31,2,0 kg P,1,16,BT 4-Way MAGIC,CAV4080676,York_2018,CAV4080676,2.311066127,7.2,159.28,65.1,0.408714214
ST50PKT0WDBZ,York,2018,31,3,0 kg P,1,16,BT 4-Way MAGIC,CAV4080236,York_2018,CAV4080236,2.087612323,8.2,197.84,83.9,0.424080065
ST50PKT0WDBY,York,2018,31,4,0 kg P,1,16,BT 4-Way MAGIC,CAV4080399,York_2018,CAV4080399,2.294197031,8.17,172.55,65.9,0.381918285
ST50PKT0WDBX,York,2018,31,5,0 kg P,1,16,BT 4-Way MAGIC,CAV4081500,York_2018,CAV4081500,2.091165414,9.99,-60,66,-1.1
ST50PKT0WDBW,York,2018,31,6,0 kg P,1,16,BT 4-Way MAGIC,CAV4081163,York_2018,CAV4081163,1.479460847,6.71,133.74,53.9,0.403020787
ST50PKT0WDBV,York,2018,31,7,0 kg P,1,16,BT 4-Way MAGIC,CAV4081633,York_2018,CAV4081633,2.549743261,9.27,185.45,71.1,0.38339175
ST50PKT0WDBT,York,2018,31,8,0 kg P,1,16,BT 4-Way MAGIC,CAV4081072,York_2018,CAV4081072,2.442867036,8.95,134.56,46.1,0.342598098
ST50PKT0WDBS,York,2018,31,9,0 kg P,1,16,BT 4-Way MAGIC,CAV4081449,York_2018,CAV4081449,2.581835687,9.08,199.42,81.5,0.408685187
ST50PKT0WDBR,York,2018,31,10,0 kg P,1,16,BT 4-Way MAGIC,CAV4080886,York_2018,CAV4080886,1.756578947,8.3,135.42,47.2,0.348545267
ST50PKT0WDBQ,York,2018,31,11,0 kg P,1,16,BT 4-Way MAGIC,CAV4080417,York_2018,CAV4080417,1.508344031,6.57,225.76,86.4,0.3827073
ST50PKT0WDBP,York,2018,31,12,0 kg P,1,16,BT 4-Way MAGIC,CAV4080683,York_2018,CAV4080683,2.065789474,7.88,154.79,59.7,0.38568383
ST50PKT0WDBL,York,2018,32,1,30 kg P,1,16,BT 4-Way MAGIC,CAV4080349,York_2018,CAV4080349,4.203947368,14.17,231.41,70,0.30249341
ST50PKT0WDBK,York,2018,32,2,30 kg P,1,16,BT 4-Way MAGIC,CAV4080676,York_2018,CAV4080676,5.020242915,11.12,312.7,126.8,0.40550048
ST50PKT0WDBJ,York,2018,32,3,30 kg P,1,16,BT 4-Way MAGIC,CAV4080236,York_2018,CAV4080236,4.186456996,13.82,144.11,54.5,0.378183332
ST50PKT0WDBH,York,2018,32,4,30 kg P,1,16,BT 4-Way MAGIC,CAV4080399,York_2018,CAV4080399,4.009784076,11.18,312.1,117.8,0.377443127
ST50PKT0WDBG,York,2018,32,5,30 kg P,1,16,BT 4-Way MAGIC,CAV4081500,York_2018,CAV4081500,4.053884712,14.83,303.58,96.9,0.319190988
ST50PKT0WDBF,York,2018,32,6,30 kg P,1,16,BT 4-Way MAGIC,CAV4081163,York_2018,CAV4081163,3.955391528,12.75,258.99,100.1,0.386501409
ST50PKT0WDBD,York,2018,32,7,30 kg P,1,16,BT 4-Way MAGIC,CAV4081633,York_2018,CAV4081633,4.929396662,12.85,312.05,117.9,0.377824067
ST50PKT0WDBC,York,2018,32,8,30 kg P,1,16,BT 4-Way MAGIC,CAV4081072,York_2018,CAV4081072,3.817520776,12.01,231.44,78.7,0.340044936
ST50PKT0WDBB,York,2018,32,9,30 kg P,1,16,BT 4-Way MAGIC,CAV4081449,York_2018,CAV4081449,4.815468549,11.84,351.28,139.6,0.39740378
ST50PKT0WDB9,York,2018,32,10,30 kg P,1,16,BT 4-Way MAGIC,CAV4080886,York_2018,CAV4080886,3.980263158,14.65,221.69,74.3,0.335152691
ST50PKT0WDB8,York,2018,32,11,30 kg P,1,16,BT 4-Way MAGIC,CAV4080417,York_2018,CAV4080417,3.907252888,13.02,292.63,109.9,0.37555958
ST50PKT0WDB7,York,2018,32,12,30 kg P,1,16,BT 4-Way MAGIC,CAV4080683,York_2018,CAV4080683,4.623355263,11.96,281.99,89.1,0.315968651
ST50PKT0WDB4,York,2018,33,1,0 kg P,1,17,BT 4-Way MAGIC,CAV4081018,York_2018,CAV4081018,2.338815789,6.92,158.29,72.3,0.456756586
ST50PKT0WDB3,York,2018,33,2,0 kg P,1,17,BT 4-Way MAGIC,CAV4080219,York_2018,CAV4080219,2.54217274,10.33,165.38,63.7,0.38517354
ST50PKT0WDB2,York,2018,33,3,0 kg P,1,17,BT 4-Way MAGIC,CAV4081602,York_2018,CAV4081602,2.970154044,9.38,169.24,56.8,0.335618057
ST50PKT0WDB1,York,2018,33,4,0 kg P,1,17,BT 4-Way MAGIC,CAV4081064,York_2018,CAV4081064,2.879554656,10.59,272.97,103.7,0.379895227
ST50PKT0WDB0,York,2018,33,5,0 kg P,1,17,BT 4-Way MAGIC,CAV4080177,York_2018,CAV4080177,2.694235589,11.04,184.75,69.4,0.37564276
ST50PKT0WD9Z,York,2018,33,6,0 kg P,1,17,BT 4-Way MAGIC,CAV4080550,York_2018,CAV4080550,1.882220796,8.5,157.82,48.1,0.304777595
ST50PKT0WD9Y,York,2018,33,7,0 kg P,1,17,BT 4-Way MAGIC,CAV4080253,York_2018,CAV4080253,2.232028241,10.94,87.38,24.7,0.282673381
ST50PKT0WD9X,York,2018,33,8,0 kg P,1,17,BT 4-Way MAGIC,CAV4080756,York_2018,CAV4080756,1.902700831,9.27,142.17,51.7,0.363649152
ST50PKT0WD9W,York,2018,33,9,0 kg P,1,17,BT 4-Way MAGIC,CAV4080828,York_2018,CAV4080828,2.063543004,9.96,147,47,0.319727891
ST50PKT0WD9V,York,2018,33,10,0 kg P,1,17,BT 4-Way MAGIC,CAV4081658,York_2018,CAV4081658,1.243421053,6.03,78.01,24.4,0.312780413
ST50PKT0WD9T,York,2018,33,11,0 kg P,1,17,MAGIC Parents,WESTONIA,York_2018,WESTONIA,2.382862644,8.7,181.23,73.5,0.405561993
ST50PKT0WD9S,York,2018,33,12,0 kg P,1,17,BT 4-Way MAGIC,CAV4081442,York_2018,CAV4081442,1.802631579,9.23,197.42,76.2,0.385979131
ST50PKT0WD9P,York,2018,34,1,30 kg P,1,17,BT 4-Way MAGIC,CAV4081018,York_2018,CAV4081018,4.273026316,11.02,295.74,115.6,0.390883884
ST50PKT0WD9N,York,2018,34,2,30 kg P,1,17,BT 4-Way MAGIC,CAV4080219,York_2018,CAV4080219,4.043522267,14.14,288.67,101.4,0.351266152
ST50PKT0WD9M,York,2018,34,3,30 kg P,1,17,BT 4-Way MAGIC,CAV4081602,York_2018,CAV4081602,4.481707317,10.91,304.49,99.5,0.32677592
ST50PKT0WD9L,York,2018,34,4,30 kg P,1,17,BT 4-Way MAGIC,CAV4081064,York_2018,CAV4081064,4.078947368,13.3,260.71,87,0.333704116
ST50PKT0WD9K,York,2018,34,5,30 kg P,1,17,BT 4-Way MAGIC,CAV4080177,York_2018,CAV4080177,4.805764411,16.74,296.52,91.1,0.307230541
ST50PKT0WD9J,York,2018,34,6,30 kg P,1,17,BT 4-Way MAGIC,CAV4080550,York_2018,CAV4080550,3.904043646,11.33,329.37,118.3,0.359170538
ST50PKT0WD9H,York,2018,34,7,30 kg P,1,17,BT 4-Way MAGIC,CAV4080253,York_2018,CAV4080253,4.231386393,15.35,238.55,86.8,0.363865018
ST50PKT0WD9G,York,2018,34,8,30 kg P,1,17,BT 4-Way MAGIC,CAV4080756,York_2018,CAV4080756,3.75865651,12.75,203.81,60.6,0.297335754
ST50PKT0WD9F,York,2018,34,9,30 kg P,1,17,BT 4-Way MAGIC,CAV4080828,York_2018,CAV4080828,3.644094994,13.46,270.45,79.1,0.292475504
ST50PKT0WD7S,York,2018,34,10,30 kg P,1,17,BT 4-Way MAGIC,CAV4081658,York_2018,CAV4081658,3.075657895,11.89,144.63,35.9,0.248219595
ST50PKT0WD7R,York,2018,34,11,30 kg P,1,17,MAGIC Parents,WESTONIA,York_2018,WESTONIA,5.56322208,12.63,262.26,95.4,0.363761153
ST50PKT0WD7Q,York,2018,34,12,30 kg P,1,17,BT 4-Way MAGIC,CAV4081442,York_2018,CAV4081442,3.828947368,11.93,207.36,93.7,0.451871142
ST50PKT0WD31,York,2018,45,3,30 kg P,1,23,BT 4-Way MAGIC,CAV4081532,York_2018,CAV4081532,4.237804878,12.47,152.73,57.1,0.373862372
ST50PKT0WD2Z,York,2018,45,5,30 kg P,1,23,BT 4-Way MAGIC,CAV4080462,York_2018,CAV4080462,4.035087719,13.99,200.38,72.2,0.360315401
ST50PKT0WD1B,York,2018,45,6,30 kg P,1,23,BT 4-Way MAGIC,CAV4081233,York_2018,CAV4081233,3.201219512,10.14,158.68,52.2,0.328963953
ST50PKT0WD17,York,2018,45,9,30 kg P,1,23,BT 4-Way MAGIC,CAV4081160,York_2018,CAV4081160,4.30198973,11.85,130.53,48.8,0.373860415
ST50PKT0WD16,York,2018,45,10,30 kg P,1,23,BT 4-Way MAGIC,CAV4080588,York_2018,CAV4080588,3.784539474,13.03,169.39,60.7,0.358344648
ST50PKT0WD15,York,2018,45,11,30 kg P,1,23,BT 4-Way MAGIC,CAV4081133,York_2018,CAV4081133,4.768934531,13.83,199.89,64.5,0.322677473
ST50PKT0WD14,York,2018,45,12,30 kg P,1,23,BT 4-Way MAGIC,CAV4080190,York_2018,CAV4080190,4.460526316,12.68,351.64,109.5,0.311398021
ST50PKT0WD11,York,2018,46,1,0 kg P,1,23,BT 4-Way MAGIC,CAV4080982,York_2018,CAV4080982,3.018092105,6.81,197.64,72.1,0.364804695
ST50PKT0WD10,York,2018,46,2,0 kg P,1,23,BT 4-Way MAGIC,CAV4080738,York_2018,CAV4080738,3.051619433,12.66,231.84,94.2,0.4063147
ST50PKT0WD0Y,York,2018,46,4,0 kg P,1,23,BT 4-Way MAGIC,CAV4080662,York_2018,CAV4080662,2.503373819,12.28,235.93,94.5,0.400542534
ST50PKT0WD0X,York,2018,46,5,0 kg P,1,23,BT 4-Way MAGIC,CAV4080462,York_2018,CAV4080462,2.363721805,10.4,174.2,67.4,0.386911596
ST50PKT0WD0W,York,2018,46,6,0 kg P,1,23,BT 4-Way MAGIC,CAV4081233,York_2018,CAV4081233,2.100449294,8.79,220.81,79.7,0.360943798
ST50PKT0WD0V,York,2018,46,7,0 kg P,1,23,BT 4-Way MAGIC,CAV4080274,York_2018,CAV4080274,2.849807445,9.21,199.17,83.3,0.418235678
ST50PKT0WD0T,York,2018,46,8,0 kg P,1,23,BT 4-Way MAGIC,CAV4081051,York_2018,CAV4081051,2.57098338,9.33,200.04,80.1,0.400419916
ST50PKT0WD0R,York,2018,46,10,0 kg P,1,23,BT 4-Way MAGIC,CAV4080588,York_2018,CAV4080588,2.547697368,12.84,168.27,61.3,0.364295478
ST50PKT0WD0L,York,2018,47,1,30 kg P,1,24,BT 4-Way MAGIC,CAV4081187,York_2018,CAV4081187,5.131578947,12.45,344.98,119.3,0.345817149
ST50PKT0WD0K,York,2018,47,2,30 kg P,1,24,BT 4-Way MAGIC,CAV4080665,York_2018,CAV4080665,4.644062078,13.74,394.4,156.7,0.397312373
ST50PKT0WD0J,York,2018,47,3,30 kg P,1,24,BT 4-Way MAGIC,CAV4080484,York_2018,CAV4080484,5.407573813,14.62,291.7,116.7,0.400068564
ST50PKT0WD0H,York,2018,47,4,30 kg P,1,24,Maringa_Spica,M73-13,York_2018,M73-13,3.500337382,16.99,192.6,49.3,0.255970924
ST50PKT0WD0G,York,2018,47,5,30 kg P,1,24,BT 4-Way MAGIC,CAV4080958,York_2018,CAV4080958,4.448621554,12.11,221.54,89.5,0.40399025
ST50PKT0WD0F,York,2018,47,6,30 kg P,1,24,Maringa_Spica,M75-28,York_2018,M75-28,2.705391528,19.92,301.31,79.7,0.264511633
ST50PKT0WD0D,York,2018,47,7,30 kg P,1,24,BT 4-Way MAGIC,CAV4081212,York_2018,CAV4081212,4.49775353,12.69,234.11,83.4,0.356242792
ST50PKT0WD0C,York,2018,47,8,30 kg P,1,24,BT 4-Way MAGIC,CAV4081265,York_2018,CAV4081265,4.823407202,13.58,248.48,84.6,0.340470058
ST50PKT0WD0B,York,2018,47,9,30 kg P,1,24,BT 4-Way MAGIC,CAV4081229,York_2018,CAV4081229,3.54139923,7.85,157.1,63.2,0.402291534
ST50PKT0WD09,York,2018,47,10,30 kg P,1,24,BT 4-Way MAGIC,CAV4081232,York_2018,CAV4081232,4.518092105,12.61,395.79,157.7,0.398443619
ST50PKT0WD08,York,2018,47,11,30 kg P,1,24,BT 4-Way MAGIC,CAV4080808,York_2018,CAV4080808,4.648587933,12.41,213.79,87.9,0.41115113
ST50PKT0WD07,York,2018,47,12,30 kg P,1,24,BT 4-Way MAGIC,CAV4081148,York_2018,CAV4081148,3.671052632,11.11,229.11,77.2,0.336956047
ST50PKT0WD04,York,2018,48,1,0 kg P,1,24,BT 4-Way MAGIC,CAV4081187,York_2018,CAV4081187,3.292763158,10.35,258,101.8,0.394573643
ST50PKT0WD03,York,2018,48,2,0 kg P,1,24,BT 4-Way MAGIC,CAV4080665,York_2018,CAV4080665,2.913292848,12.58,243.59,102.4,0.420378505
ST50PKT0WD02,York,2018,48,3,0 kg P,1,24,BT 4-Way MAGIC,CAV4080484,York_2018,CAV4080484,3.06322208,9.9,220.98,88,0.398226084
ST50PKT0WD01,York,2018,48,4,0 kg P,1,24,Maringa_Spica,M73-13,York_2018,M73-13,2.591093117,14.1,292.55,104.5,0.357203897
