STEM_ID,SITE,YEAR,RUN,RANGE,PAP,BLOCK,RUNPAIR,SET,GENOTYPE,TRIAL,GEN,yield,biomass,sample_weight,grain_g,harvest_index
ST50PKT0WCZZ,York,2018,48,6,0 kg P,1,24,Maringa_Spica,M75-28,York_2018,M75-28,1.86296534,14.39,179.28,51.8,0.288933512
ST50PKT0WCZY,York,2018,48,7,0 kg P,1,24,BT 4-Way MAGIC,CAV4081212,York_2018,CAV4081212,2.734274711,10.22,190.2,68.1,0.358044164
ST50PKT0WCZX,York,2018,48,8,0 kg P,1,24,BT 4-Way MAGIC,CAV4081265,York_2018,CAV4081265,2.944944598,10.78,200.55,72.8,0.363001745
ST50PKT0WCZV,York,2018,48,10,0 kg P,1,24,BT 4-Way MAGIC,CAV4081232,York_2018,CAV4081232,3.710526316,11.24,193.81,82.9,0.427738507
ST50PKT0WCZT,York,2018,48,11,0 kg P,1,24,BT 4-Way MAGIC,CAV4080808,York_2018,CAV4080808,4.650192555,12.4,290.89,115.1,0.395682217
ST50PKT0WCZS,York,2018,48,12,0 kg P,1,24,BT 4-Way MAGIC,CAV4081148,York_2018,CAV4081148,3.758223684,NA,257.08,101.9,0.396374669
ST50PKT0WCYL,York,2018,55,1,0 kg P,1,28,BT 4-Way MAGIC,CAV4080813,York_2018,CAV4080813,3.902960526,11.07,199.05,78.7,0.395378046
ST50PKT0WCYJ,York,2018,55,3,0 kg P,1,28,BT 4-Way MAGIC,CAV4080598,York_2018,CAV4080598,2.35237484,12.16,246.54,85.2,0.345582867
ST50PKT0WCYH,York,2018,55,4,0 kg P,1,28,BT 4-Way MAGIC,CAV4081165,York_2018,CAV4081165,2.601214575,8.91,170.27,65.4,0.384095848
ST50PKT0WCYG,York,2018,55,5,0 kg P,1,28,BT 4-Way MAGIC,CAV4080777,York_2018,CAV4080777,2.854010025,8.75,170.4,73.8,0.433098592
ST50PKT0WCYD,York,2018,55,7,0 kg P,1,28,BT 4-Way MAGIC,CAV4080882,York_2018,CAV4080882,2.7936457,9.04,147.51,60.1,0.407430005
ST50PKT0WCYB,York,2018,55,9,0 kg P,1,28,BT 4-Way MAGIC,CAV4080408,York_2018,CAV4080408,2.888318357,11.94,193.21,65.1,0.336939082
ST50PKT0WCY2,York,2018,56,3,30 kg P,1,28,BT 4-Way MAGIC,CAV4080598,York_2018,CAV4080598,3.727535302,15.95,178.9,44.2,0.2470654
ST50PKT0WCXX,York,2018,56,8,30 kg P,1,28,BT 4-Way MAGIC,CAV4080410,York_2018,CAV4080410,4.203601108,12.86,154.63,62.3,0.402897239
ST50PKT0WCRM,York,2018,61,2,0 kg P,1,31,BT 4-Way MAGIC,CAV4080787,York_2018,CAV4080787,3.802294197,10.53,234.66,98.6,0.420182392
ST50PKT0WCRL,York,2018,61,3,0 kg P,1,31,BT 4-Way MAGIC,CAV4081547,York_2018,CAV4081547,2.982991014,NA,211.91,64.5,0.304374499
ST50PKT0WCRK,York,2018,61,4,0 kg P,1,31,BT 4-Way MAGIC,CAV4081350,York_2018,CAV4081350,3.211875843,13.17,159.27,55,0.345325548
ST50PKT0WCRJ,York,2018,61,5,0 kg P,1,31,BT 4-Way MAGIC,CAV4081325,York_2018,CAV4081325,3.043546366,11.55,119.95,43.8,0.365152147
ST50PKT0WCRH,York,2018,61,6,0 kg P,1,31,BT 4-Way MAGIC,CAV4081443,York_2018,CAV4081443,2.756739409,12.21,146.05,54.4,0.37247518
ST50PKT0WCRG,York,2018,61,7,0 kg P,1,31,BT 4-Way MAGIC,CAV4080438,York_2018,CAV4080438,2.483953787,8.9,76.39,29.3,0.383558057
ST50PKT0WCRF,York,2018,61,8,0 kg P,1,31,BT 4-Way MAGIC,CAV4081247,York_2018,CAV4081247,2.815096953,9.95,105.19,44.4,0.422093355
ST50PKT0WCRD,York,2018,61,9,0 kg P,1,31,BT 4-Way MAGIC,CAV4080839,York_2018,CAV4080839,2.727856226,10.07,96.82,32.4,0.334641603
ST50PKT0WCRC,York,2018,61,10,0 kg P,1,31,BT 4-Way MAGIC,CAV4081255,York_2018,CAV4081255,2.370065789,9.89,150.71,61.1,0.405414372
ST50PKT0WCRB,York,2018,61,11,0 kg P,1,31,BT 4-Way MAGIC,CAV4081528,York_2018,CAV4081528,2.358793325,11.11,109.63,30.3,0.276384201
ST50PKT0WCR9,York,2018,61,12,0 kg P,1,31,BT 4-Way MAGIC,CAV4080532,York_2018,CAV4080532,3.662828947,13.36,232.72,89.3,0.383722929
ST50PKT0WCR5,York,2018,62,2,30 kg P,1,31,BT 4-Way MAGIC,CAV4080787,York_2018,CAV4080787,6.268556005,12.73,309.21,121,0.391319815
ST50PKT0WCR4,York,2018,62,3,30 kg P,1,31,BT 4-Way MAGIC,CAV4081547,York_2018,CAV4081547,4.49775353,12.87,374.61,141,0.376391447
ST50PKT0WCR3,York,2018,62,4,30 kg P,1,31,BT 4-Way MAGIC,CAV4081350,York_2018,CAV4081350,4.333670715,15.02,259.02,74,0.285692225
ST50PKT0WCR2,York,2018,62,5,30 kg P,1,31,BT 4-Way MAGIC,CAV4081325,York_2018,CAV4081325,4.960839599,14.94,331.03,109.9,0.331994079
ST50PKT0WCR1,York,2018,62,6,30 kg P,1,31,BT 4-Way MAGIC,CAV4081443,York_2018,CAV4081443,4.244223363,14.51,310.83,93,0.299198919
ST50PKT0WCR0,York,2018,62,7,30 kg P,1,31,BT 4-Way MAGIC,CAV4080438,York_2018,CAV4080438,4.250641849,12.47,235.65,86.5,0.367069807
ST50PKT0WCQZ,York,2018,62,8,30 kg P,1,31,BT 4-Way MAGIC,CAV4081247,York_2018,CAV4081247,4.001038781,12.16,252.35,88,0.348722013
ST50PKT0WCQY,York,2018,62,9,30 kg P,1,31,BT 4-Way MAGIC,CAV4080839,York_2018,CAV4080839,3.794929397,12.76,250.9,81.3,0.324033479
ST50PKT0WCQX,York,2018,62,10,30 kg P,1,31,BT 4-Way MAGIC,CAV4081255,York_2018,CAV4081255,3.411184211,NA,180.44,60.5,0.33529151
ST50PKT0WCQW,York,2018,62,11,30 kg P,1,31,BT 4-Way MAGIC,CAV4081528,York_2018,CAV4081528,3.084082157,14.96,175.04,38.2,0.218235832
ST50PKT0WCQV,York,2018,62,12,30 kg P,1,31,BT 4-Way MAGIC,CAV4080532,York_2018,CAV4080532,4.519736842,13.36,395.3,140.9,0.356438148
ST50PKT0WCT1,York,2018,65,2,30 kg P,1,33,BT 4-Way MAGIC,CAV4081175,York_2018,CAV4081175,4.67611336,14.34,223.61,76.1,0.340324672
ST50PKT0WCT0,York,2018,65,3,30 kg P,1,33,BT 4-Way MAGIC,CAV4080166,York_2018,CAV4080166,5.41720154,15.88,236.23,89.6,0.379291369
ST50PKT0WCSZ,York,2018,65,4,30 kg P,1,33,BT 4-Way MAGIC,CAV4080427,York_2018,CAV4080427,4.841430499,14.41,231.4,90.6,0.391529818
ST50PKT0WCSY,York,2018,65,5,30 kg P,1,33,BT 4-Way MAGIC,CAV4080496,York_2018,CAV4080496,4.226190476,13.45,253.06,92.1,0.363945309
ST50PKT0WCSX,York,2018,65,6,30 kg P,1,33,BT 4-Way MAGIC,CAV4081262,York_2018,CAV4081262,4.318035944,16.4,226.54,75.6,0.3337159
ST50PKT0WCSW,York,2018,65,7,30 kg P,1,33,BT 4-Way MAGIC,CAV4081646,York_2018,CAV4081646,4.476893453,11.85,233.44,78.9,0.337988348
ST50PKT0WCSV,York,2018,65,8,30 kg P,1,33,BT 4-Way MAGIC,CAV4080434,York_2018,CAV4080434,3.147506925,13.53,162.19,40.9,0.252173377
ST50PKT0WCST,York,2018,65,9,30 kg P,1,33,BT 4-Way MAGIC,CAV4081201,York_2018,CAV4081201,3.549422336,13.12,158.46,51.1,0.322478859
ST50PKT0WCSS,York,2018,65,10,30 kg P,1,33,BT 4-Way MAGIC,CAV4081217,York_2018,CAV4081217,3.264802632,11.58,225.66,80.5,0.356731366
ST50PKT0WCSR,York,2018,65,11,30 kg P,1,33,BT 4-Way MAGIC,CAV4081260,York_2018,CAV4081260,3.867137356,10.77,182.57,66.8,0.365887057
ST50PKT0WCSQ,York,2018,65,12,30 kg P,1,33,BT 4-Way MAGIC,CAV4080464,York_2018,CAV4080464,3.547697368,12.56,252.97,83.4,0.329683362
ST50PKT0WCSM,York,2018,66,1,0 kg P,1,33,BT 4-Way MAGIC,CAV4080724,York_2018,CAV4080724,4.628289474,7.5,281.55,130.4,0.463150417
ST50PKT0WCSL,York,2018,66,2,0 kg P,1,33,BT 4-Way MAGIC,CAV4081175,York_2018,CAV4081175,4.267881242,12.69,246.09,88.3,0.358811817
ST50PKT0WCSK,York,2018,66,3,0 kg P,1,33,BT 4-Way MAGIC,CAV4080166,York_2018,CAV4080166,3.862323492,13.88,318.32,125.9,0.395513948
ST50PKT0WCSJ,York,2018,66,4,0 kg P,1,33,BT 4-Way MAGIC,CAV4080427,York_2018,CAV4080427,3.900134953,11.72,186.55,77.4,0.414902171
ST50PKT0WCSH,York,2018,66,5,0 kg P,1,33,BT 4-Way MAGIC,CAV4080496,York_2018,CAV4080496,3.582393484,12.2,189.89,71.1,0.3744273
ST50PKT0WCSG,York,2018,66,6,0 kg P,1,33,BT 4-Way MAGIC,CAV4081262,York_2018,CAV4081262,2.729460847,11.63,227.91,89.1,0.390943794
ST50PKT0WCSF,York,2018,66,7,0 kg P,1,33,BT 4-Way MAGIC,CAV4081646,York_2018,CAV4081646,2.772785623,9.3,180.9,66.8,0.369264787
ST50PKT0WCSD,York,2018,66,8,0 kg P,1,33,BT 4-Way MAGIC,CAV4080434,York_2018,CAV4080434,2.969182825,11.65,175.08,54.3,0.310143934
ST50PKT0WCSC,York,2018,66,9,0 kg P,1,33,BT 4-Way MAGIC,CAV4081201,York_2018,CAV4081201,3.000641849,11.59,233.67,93.6,0.400564899
ST50PKT0WCSB,York,2018,66,10,0 kg P,1,33,BT 4-Way MAGIC,CAV4081217,York_2018,CAV4081217,1.998355263,9.55,219.91,84.7,0.385157564
ST50PKT0WCS9,York,2018,66,11,0 kg P,1,33,BT 4-Way MAGIC,CAV4081260,York_2018,CAV4081260,2.931643132,8.94,214.13,85,0.396955121
ST50PKT0WCWH,York,2018,66,12,0 kg P,1,33,BT 4-Way MAGIC,CAV4080464,York_2018,CAV4080464,2.246710526,9.92,233.22,88.9,0.381185147
ST50PKT0WCLY,York,2018,75,1,30 kg P,2,38,BT 4-Way MAGIC,CAV4080177,York_2018,CAV4080177,3.743421053,13.76,176.5,50.5,0.28611898
ST50PKT0WCLX,York,2018,75,2,30 kg P,2,38,BT 4-Way MAGIC,CAV4080857,York_2018,CAV4080857,4.741902834,12.42,260.75,93.2,0.357430489
ST50PKT0WCLV,York,2018,75,4,30 kg P,2,38,BT 4-Way MAGIC,CAV4081194,York_2018,CAV4081194,5.337381916,15.09,323.21,113.5,0.351164877
ST50PKT0WCLS,York,2018,75,6,30 kg P,2,38,BT 4-Way MAGIC,CAV4080430,York_2018,CAV4080430,4.725609756,12.54,334.7,102.2,0.305348073
ST50PKT0WCLQ,York,2018,75,8,30 kg P,2,38,Maringa_Spica,M76-116,York_2018,M76-116,4.575831025,15.35,257.7,62,0.240589833
ST50PKT0WCLP,York,2018,75,9,30 kg P,2,38,BT 4-Way MAGIC,CAV4081223,York_2018,CAV4081223,5.757381258,13.64,380.17,120.7,0.317489544
ST50PKT0WCLN,York,2018,75,10,30 kg P,2,38,BT 4-Way MAGIC,CAV4081158,York_2018,CAV4081158,5.490131579,15.95,258.16,77.8,0.301363496
ST50PKT0WCD2,York,2018,93,12,0 kg P,2,47,BT 4-Way MAGIC,CAV4080976,York_2018,CAV4080976,2.881578947,12.43,180.49,50.3,0.2786858
ST50PKT0WCCY,York,2018,94,2,30 kg P,2,47,BT 4-Way MAGIC,CAV4081217,York_2018,CAV4081217,4.43488529,13,218.88,72.5,0.331231725
ST50PKT0WCCR,York,2018,94,8,30 kg P,2,47,BT 4-Way MAGIC,CAV4080718,York_2018,CAV4080718,3.917936288,13.63,283.09,77,0.271998304
ST50PKT0WC0Y,York,2018,111,5,0 kg P,2,56,BT 4-Way MAGIC,CAV4080258,York_2018,CAV4080258,2.039473684,8.4,103.19,36,0.348871015
ST50PKT0WC0Q,York,2018,111,12,0 kg P,2,56,BT 4-Way MAGIC,CAV4081051,York_2018,CAV4081051,2.465460526,9.94,170.53,58.4,0.342461737
ST50PKT0WC0M,York,2018,112,1,30 kg P,2,56,BT 4-Way MAGIC,CAV4080139,York_2018,CAV4080139,4.919407895,13.07,316.62,130.4,0.411850167
ST50PKT0WC0L,York,2018,112,2,30 kg P,2,56,BT 4-Way MAGIC,CAV4081610,York_2018,CAV4081610,4.261133603,14.33,325.15,119.3,0.366907581
ST50PKT0WC0K,York,2018,112,3,30 kg P,2,56,BT 4-Way MAGIC,CAV4081548,York_2018,CAV4081548,3.778883184,13.77,291.9,120.1,0.411442275
ST50PKT0WC0H,York,2018,112,5,30 kg P,2,56,BT 4-Way MAGIC,CAV4080258,York_2018,CAV4080258,3.21585213,14.09,192.84,67.3,0.348993985
ST50PKT0WC0G,York,2018,112,6,30 kg P,2,56,BT 4-Way MAGIC,CAV4080747,York_2018,CAV4080747,2.854621309,8.43,224.57,91.3,0.406554749
ST50PKT0WC0F,York,2018,112,7,30 kg P,2,56,BT 4-Way MAGIC,CAV4081495,York_2018,CAV4081495,3.03915276,12.79,197,60,0.304568528
ST50PKT0WC0D,York,2018,112,8,30 kg P,2,56,BT 4-Way MAGIC,CAV4080437,York_2018,CAV4080437,2.998614958,10.61,192.12,71.9,0.374245263
ST50PKT0WC0C,York,2018,112,9,30 kg P,2,56,Maringa_Spica,M75-28,York_2018,M75-28,2.533697047,15.61,170.63,29.1,0.170544453
ST50PKT0WC0B,York,2018,112,10,30 kg P,2,56,BT 4-Way MAGIC,CAV4080349,York_2018,CAV4080349,2.646381579,13.76,296.95,90.5,0.304765112
ST50PKT0WC08,York,2018,112,12,30 kg P,2,56,BT 4-Way MAGIC,CAV4081051,York_2018,CAV4081051,3.059210526,11.1,293.99,86.5,0.294227695
ST50PKT0WC05,York,2018,113,1,0 kg P,2,57,BT 4-Way MAGIC,CAV4080118,York_2018,CAV4080118,3.690789474,11.43,96.39,32.3,0.335097002
ST50PKT0WC04,York,2018,113,2,0 kg P,2,57,BT 4-Way MAGIC,CAV4080737,York_2018,CAV4080737,2.940283401,11.77,178.39,58.9,0.330175458
ST50PKT0WC03,York,2018,113,3,0 kg P,2,57,Maringa_Spica,M76-79,York_2018,M76-79,2.506418485,13.25,182.37,52,0.285134616
ST50PKT0WC4V,York,2018,113,6,0 kg P,2,57,BT 4-Way MAGIC,CAV4081445,York_2018,CAV4081445,2.017008986,8.28,102,41.5,0.406862745
ST50PKT0WC4S,York,2018,113,8,0 kg P,2,57,BT 4-Way MAGIC,CAV4081192,York_2018,CAV4081192,2.373614958,8.18,133.25,54.6,0.409756098
ST50PKT0WC4R,York,2018,113,9,0 kg P,2,57,BT 4-Way MAGIC,CAV4081301,York_2018,CAV4081301,1.816431322,7,96.84,38.2,0.394465097
ST50PKT0WC4P,York,2018,113,11,0 kg P,2,57,BT 4-Way MAGIC,CAV4081379,York_2018,CAV4081379,2.812901155,9.73,116.11,42.1,0.362587202
ST50PKT0WC4N,York,2018,113,12,0 kg P,2,57,BT 4-Way MAGIC,CAV4080742,York_2018,CAV4080742,2.225328947,9.81,148.78,47.4,0.318591208
ST50PKT0WC4K,York,2018,114,1,30 kg P,2,57,BT 4-Way MAGIC,CAV4080118,York_2018,CAV4080118,4.332236842,12.32,254.47,80.1,0.314771879
ST50PKT0WC4J,York,2018,114,2,30 kg P,2,57,BT 4-Way MAGIC,CAV4080737,York_2018,CAV4080737,3.201754386,12.34,254.52,67.6,0.265597988
ST50PKT0WC4H,York,2018,114,3,30 kg P,2,57,Maringa_Spica,M76-79,York_2018,M76-79,3.674582798,15.63,304.08,91.2,0.299921073
ST50PKT0WC4G,York,2018,114,4,30 kg P,2,57,BT 4-Way MAGIC,CAV4080806,York_2018,CAV4080806,4.331983806,13.84,213.61,75.4,0.352979729
ST50PKT0WC4F,York,2018,114,5,30 kg P,2,57,BT 4-Way MAGIC,CAV4081172,York_2018,CAV4081172,3.737468672,10.44,163.02,52.2,0.32020611
ST50PKT0WC4D,York,2018,114,6,30 kg P,2,57,BT 4-Way MAGIC,CAV4081445,York_2018,CAV4081445,3.778883184,11.09,239.5,84.2,0.351565762
ST50PKT0WC4C,York,2018,114,7,30 kg P,2,57,BT 4-Way MAGIC,CAV4080789,York_2018,CAV4080789,2.922015404,11.28,142.03,50.9,0.358374991
ST50PKT0WC4B,York,2018,114,8,30 kg P,2,57,BT 4-Way MAGIC,CAV4081192,York_2018,CAV4081192,2.712950139,9.99,158.43,58.7,0.370510636
ST50PKT0WC49,York,2018,114,9,30 kg P,2,57,BT 4-Way MAGIC,CAV4081301,York_2018,CAV4081301,3.551026958,9.85,195.6,67.6,0.345603272
ST50PKT0WC48,York,2018,114,10,30 kg P,2,57,BT 4-Way MAGIC,CAV4081148,York_2018,CAV4081148,2.495065789,9.6,164.34,51.4,0.312766216
ST50PKT0WC47,York,2018,114,11,30 kg P,2,57,BT 4-Way MAGIC,CAV4081379,York_2018,CAV4081379,3.711489089,10.79,282.06,86.6,0.307026874
ST50PKT0WC46,York,2018,114,12,30 kg P,2,57,BT 4-Way MAGIC,CAV4080742,York_2018,CAV4080742,3.116776316,10.15,209.18,78.2,0.373840711
