reading_id,SUBSAMPLE_ID,STEM_ID,GENPRINT,PConcentration,P_Error1s
2019-08-22-004,ST50GEN0109J4,ST50PKT0WD9S,1442,402,158
2019-08-22-005,ST50GEN0108QH,ST50PKT0WCYG,777,433,171
2019-08-22-006,ST50GEN0108Z5,ST50PKT0WD1B,1233,659,187
2019-08-22-007,ST50GEN0107RM,ST50PKT0WCD2,976,334,175
2019-08-22-008,ST50GEN01078X,ST50PKT0WC08,1051,430,156
2019-08-22-009,ST50GEN0109VD,ST50PKT0WDKW,1302,838,177
2019-08-22-010,ST50GEN0108WL,ST50PKT0WCZV,1232,615,168
2019-08-22-011,ST50GEN0108N7,ST50PKT0WCR1,1443,666,158
2019-08-22-012,ST50GEN0108X7,ST50PKT0WD07,1148,3569,221
2019-08-22-013,ST50GEN01079P,ST50PKT0WC0Q,1051,513,165
2019-08-22-014,ST50GEN01088K,ST50PKT0WCLS,430,347,176
2019-08-22-015,ST50GEN0107GZ,ST50PKT0WC0Y,258,368,176
2019-08-22-016,ST50GEN0108QK,ST50PKT0WCYH,1165,1176,170
2019-08-22-017,ST50GEN01077W,ST50PKT0WC4G,806,597,172
2019-08-22-018,ST50GEN01079C,ST50PKT0WC0H,258,707,160
2019-08-22-019,ST50GEN0108GR,ST50PKT0WCSY,496,599,156
2019-08-22-020,ST50GEN0108XM,ST50PKT0WD0F,M75-28,615,175
2019-08-22-021,ST50GEN0109S8,ST50PKT0WDLK,962,411,158
2019-08-22-022,ST50GEN0108JC,ST50PKT0WCRL,1547,442,187
2019-08-22-023,ST50GEN01077P,ST50PKT0WC4C,789,611,173
2019-08-22-024,ST50GEN01077Y,ST50PKT0WC4H,M76-79,430,162
2019-08-22-025,ST50GEN010784,ST50PKT0WC4N,742,495,150
2019-08-22-026,ST50GEN01078D,ST50PKT0WC4S,1192,-32,141
2019-08-22-027,ST50GEN0108FZ,ST50PKT0WCSH,496,897,175
2019-08-22-028,ST50GEN0108NR,ST50PKT0WCRC,1255,785,174
2019-08-22-029,ST50GEN01098B,ST50PKT0WDBV,1633,314,171
2019-08-22-030,ST50GEN0108FJ,ST50PKT0WCWH,464,574,162
2019-08-22-032,ST50GEN01092J,ST50PKT0WD7R,WESTONIA,535,162
2019-08-22-033,ST50GEN01092N,ST50PKT0WD9F,828,771,160
2019-08-22-034,ST50GEN0109JV,ST50PKT0WDB4,1018,440,156
2019-08-22-035,ST50GEN0109J0,ST50PKT0WD9N,219,656,161
2019-08-22-036,ST50GEN0108J5,ST50PKT0WCRH,1443,395,156
2019-08-22-037,ST50GEN0108NH,ST50PKT0WCR5,787,321,186
2019-08-22-038,ST50GEN0108G9,ST50PKT0WCSQ,464,878,170
2019-08-22-039,ST50GEN0108N1,ST50PKT0WCQY,839,1310,182
2019-08-22-040,ST50GEN0108YQ,ST50PKT0WD11,982,283,156
2019-08-22-041,ST50GEN0108G1,ST50PKT0WCSJ,427,591,175
2019-08-22-042,ST50GEN0108FX,ST50PKT0WCSG,1262,206,158
2019-08-22-043,ST50GEN0109K5,ST50PKT0WDBC,1072,615,174
2019-08-22-044,ST50GEN0108GM,ST50PKT0WCSW,1646,467,178
2019-08-22-045,ST50GEN0109JL,ST50PKT0WDB0,177,392,158
2019-08-22-046,ST50GEN01092S,ST50PKT0WD9H,253,691,173
2019-08-22-047,ST50GEN0108GH,ST50PKT0WCST,1201,692,151
2019-08-22-048,ST50GEN0109K1,ST50PKT0WDB9,886,198,137
2019-08-22-049,ST50GEN0108GK,ST50PKT0WCSV,434,159,153
2019-08-22-050,ST50GEN0108Y4,ST50PKT0WD0R,588,198,155
2019-08-22-051,ST50GEN0109HW,ST50PKT0WD9L,1064,800,166
2019-08-22-052,ST50GEN0108FL,ST50PKT0WCS9,1260,244,158
2019-08-22-053,ST50GEN0108NM,ST50PKT0WCR9,532,718,167
2019-08-22-054,ST50GEN01092G,ST50PKT0WD7Q,1442,337,156
2019-08-22-055,ST50GEN0108GF,ST50PKT0WCSS,1217,278,149
2019-08-22-056,ST50GEN0109KC,ST50PKT0WDBG,1500,75,130
2019-08-22-057,ST50GEN01098Q,ST50PKT0WD7T,349,208,140
2019-08-22-058,ST50GEN0108MX,ST50PKT0WCQW,1528,903,170
2019-08-22-059,ST50GEN0108GY,ST50PKT0WCT1,1175,417,154
2019-08-22-060,ST50GEN0108G3,ST50PKT0WCSK,166,344,163
2019-08-22-061,ST50GEN0109J2,ST50PKT0WD9P,1018,621,172
2019-08-22-062,ST50GEN01098J,ST50PKT0WDBY,399,371,149
2019-08-22-063,ST50GEN0109HT,ST50PKT0WD9K,177,386,151
2019-08-22-064,ST50GEN01092L,ST50PKT0WD7S,1658,524,148
2019-08-22-065,ST50GEN0109J6,ST50PKT0WD9T,WESTONIA,252,152
2019-08-22-066,ST50GEN0109JZ,ST50PKT0WDB8,417,247,152
2019-08-22-069,ST50GEN0109JG,ST50PKT0WD9Y,253,436,152
2019-08-22-070,ST50GEN0108NW,ST50PKT0WCRF,1247,402,154
2019-08-22-071,ST50GEN010986,ST50PKT0WDBS,1449,274,144
2019-08-22-072,ST50GEN010984,ST50PKT0WDBR,886,210,152
2019-08-22-073,ST50GEN0108Z7,ST50PKT0WD2Z,462,655,162
2019-08-22-074,ST50GEN0108XP,ST50PKT0WD0G,958,502,175
2019-08-22-075,ST50GEN0108YJ,ST50PKT0WD0Y,662,417,161
2019-08-22-076,ST50GEN0109JD,ST50PKT0WD9X,756,502,165
2019-08-22-077,ST50GEN0108FQ,ST50PKT0WCSC,1201,670,181
2019-08-22-078,ST50GEN01097T,ST50PKT0WDBJ,236,362,149
2019-08-22-079,ST50GEN0109JJ,ST50PKT0WD9Z,550,643,166
2019-08-22-080,ST50GEN0108GP,ST50PKT0WCSX,1262,258,159
2019-08-22-081,ST50GEN0109JS,ST50PKT0WDB3,219,720,175
2019-08-22-082,ST50GEN0109K7,ST50PKT0WDBD,1633,743,174
2019-08-22-083,ST50GEN0108X1,ST50PKT0WD02,484,520,164
2019-08-22-084,ST50GEN0109JQ,ST50PKT0WDB2,1602,149,145
2019-08-22-085,ST50GEN0108GW,ST50PKT0WCT0,166,594,166
2019-08-22-086,ST50GEN0108JF,ST50PKT0WCRM,787,366,165
2019-08-22-087,ST50GEN0108N9,ST50PKT0WCR2,1325,478,158
2019-08-22-088,ST50GEN0109J8,ST50PKT0WD9V,1658,661,163
2019-08-22-090,ST50GEN0108G5,ST50PKT0WCSL,1175,419,173
2019-08-22-091,ST50GEN0109JN,ST50PKT0WDB1,1064,331,149
2019-08-22-092,ST50GEN0108QR,ST50PKT0WCYL,813,534,161
2019-08-22-093,ST50GEN01092V,ST50PKT0WD9J,550,728,180
2019-08-22-094,ST50GEN0109JB,ST50PKT0WD9W,828,538,169
2019-08-22-095,ST50GEN0109K3,ST50PKT0WDBB,1449,260,146
2019-08-22-096,ST50GEN0108YS,ST50PKT0WD14,190,1487,204
2019-08-22-097,ST50GEN0108YN,ST50PKT0WD10,738,770,174
2019-08-22-098,ST50GEN0108YB,ST50PKT0WD0V,274,485,171
2019-08-22-099,ST50GEN0108NC,ST50PKT0WCR3,1350,800,173
2019-08-22-100,ST50GEN0109S0,ST50PKT0WDLC,669,64,145
2019-08-22-101,ST50GEN01097W,ST50PKT0WDBK,676,594,160
2019-08-22-102,ST50GEN0109SV,ST50PKT0WDLV,1228,482,169
2019-08-22-103,ST50GEN0109VZ,ST50PKT0WDL7,1259,490,163
2019-08-22-104,ST50GEN0108WV,ST50PKT0WCZZ,M75-28,409,144
2019-08-22-105,ST50GEN0108G7,ST50PKT0WCSM,724,597,185
2019-08-22-106,ST50GEN0109RW,ST50PKT0WDL9,544,287,138
2019-08-22-107,ST50GEN01098G,ST50PKT0WDBX,1500,231,130
2019-08-22-108,ST50GEN0109SG,ST50PKT0WDLN,1493,238,157
2019-08-22-109,ST50GEN010980,ST50PKT0WDBP,683,345,157
2019-08-22-110,ST50GEN0108MV,ST50PKT0WCQV,532,991,189
2019-08-22-111,ST50GEN0108GT,ST50PKT0WCSZ,427,552,156
2019-08-22-112,ST50GEN010988,ST50PKT0WDBT,1072,382,150
2019-08-22-113,ST50GEN01098L,ST50PKT0WDBZ,236,158,161
2019-08-22-114,ST50GEN01098N,ST50PKT0WDC0,676,218,149
2019-08-23-005,ST50GEN01077F,ST50PKT0WC47,1379,508,151
2019-08-23-006,ST50GEN010795,ST50PKT0WC0D,437,407,150
2019-08-23-007,ST50GEN01077M,ST50PKT0WC4B,1192,433,155
2019-08-23-008,ST50GEN0108N3,ST50PKT0WCQZ,1247,486,155
2019-08-23-009,ST50GEN01088C,ST50PKT0WCLP,1223,750,197
2019-08-23-010,ST50GEN0108QC,ST50PKT0WCYD,882,336,167
2019-08-23-011,ST50GEN01092Q,ST50PKT0WD9G,756,1050,177
2019-08-23-012,ST50GEN010889,ST50PKT0WCLN,1158,393,146
2019-08-23-013,ST50GEN0108YD,ST50PKT0WD0W,1233,590,165
2019-08-23-014,ST50GEN01077C,ST50PKT0WC46,742,846,167
2019-08-23-015,ST50GEN0109V4,ST50PKT0WDKR,583,983,182
2019-08-23-016,ST50GEN0108J7,ST50PKT0WCRJ,1325,83,149
2019-08-23-017,ST50GEN01088F,ST50PKT0WCLQ,M76-116,723,173
2019-08-23-018,ST50GEN0108PJ,ST50PKT0WCXX,410,740,182
2019-08-23-019,ST50GEN01088T,ST50PKT0WCLX,857,571,157
2019-08-23-020,ST50GEN0109RF,ST50PKT0WDN9,1285,226,157
2019-08-23-021,ST50GEN0108XC,ST50PKT0WD09,1232,817,187
2019-08-23-022,ST50GEN0108J9,ST50PKT0WCRK,1350,274,156
2019-08-23-023,ST50GEN01078S,ST50PKT0WC04,737,205,175
2019-08-23-024,ST50GEN0109TK,ST50PKT0WDNM,531,816,184
2019-08-23-025,ST50GEN0108Q7,ST50PKT0WCYB,408,516,164
2019-08-23-026,ST50GEN01078Q,ST50PKT0WC03,M76-79,300,172
2019-08-23-027,ST50GEN0108PV,ST50PKT0WCY2,598,306,145
2019-08-23-028,ST50GEN0108GC,ST50PKT0WCSR,1260,242,146
2019-08-23-029,ST50GEN0108X5,ST50PKT0WD04,1187,430,165
2019-08-23-030,ST50GEN010786,ST50PKT0WC4P,1379,120,155
2019-08-23-031,ST50GEN01088P,ST50PKT0WCLV,1194,541,170
2019-08-23-032,ST50GEN01079H,ST50PKT0WC0K,1548,253,148
2019-08-23-033,ST50GEN0108NF,ST50PKT0WCR4,1547,603,179
2019-08-23-035,ST50GEN0108YX,ST50PKT0WD16,588,441,182
2019-08-23-036,ST50GEN01078V,ST50PKT0WC05,118,305,153
2019-08-23-037,ST50GEN0108WZ,ST50PKT0WD01,M73-13,288,171
2019-08-23-038,ST50GEN010793,ST50PKT0WC0C,M75-28,663,173
2019-08-23-039,ST50GEN01078B,ST50PKT0WC4R,1301,876,173
2019-08-23-040,ST50GEN0109TM,ST50PKT0WDNN,1176,591,162
2019-08-23-041,ST50GEN01077R,ST50PKT0WC4D,1445,202,141
2019-08-23-042,ST50GEN0107RH,ST50PKT0WCCY,1217,571,177
2019-08-23-043,ST50GEN0109V2,ST50PKT0WDKQ,1274,711,189
2019-08-23-044,ST50GEN0108XW,ST50PKT0WD0K,665,368,166
2019-08-23-045,ST50GEN01088W,ST50PKT0WCLY,177,71,150
2019-08-23-046,ST50GEN01098D,ST50PKT0WDBW,1163,256,158
2019-08-23-047,ST50GEN0108NT,ST50PKT0WCRD,839,936,176
2019-08-23-048,ST50GEN0109R5,ST50PKT0WDN5,531,451,165
2019-08-23-049,ST50GEN0108XH,ST50PKT0WD0C,1265,677,169
2019-08-23-050,ST50GEN0108YV,ST50PKT0WD15,1133,1007,175
2019-08-23-051,ST50GEN0108XK,ST50PKT0WD0D,1212,526,172
2019-08-23-052,ST50GEN01077K,ST50PKT0WC49,1301,900,168
2019-08-23-053,ST50GEN0109V0,ST50PKT0WDKP,1306,588,150
2019-08-23-054,ST50GEN0108NY,ST50PKT0WCRG,438,653,169
2019-08-26-004,ST50GEN0108FN,ST50PKT0WCSB,1217,525,150
2019-08-26-005,ST50GEN0108MZ,ST50PKT0WCQX,1255,739,171
2019-08-26-006,ST50GEN01097Y,ST50PKT0WDBL,349,764,174
2019-08-26-007,ST50GEN01097R,ST50PKT0WDBH,399,803,166
2019-08-26-008,ST50GEN0108WJ,ST50PKT0WCZT,808,832,183
2019-08-26-009,ST50GEN0108ZC,ST50PKT0WD31,1532,379,160
2019-08-26-010,ST50GEN0108N5,ST50PKT0WCR0,438,508,145
2019-08-26-011,ST50GEN0109VS,ST50PKT0WDL4,1306,395,157
2019-08-26-012,ST50GEN01079K,ST50PKT0WC0L,1610,404,153
2019-08-26-013,ST50GEN0108WS,ST50PKT0WCZY,1212,367,170
2019-08-26-014,ST50GEN0109K9,ST50PKT0WDBF,1163,177,151
2019-08-26-015,ST50GEN0108YG,ST50PKT0WD0X,462,249,164
2019-08-26-016,ST50GEN0109HY,ST50PKT0WD9M,1602,1410,191
2019-08-26-017,ST50GEN01077T,ST50PKT0WC4F,1172,738,161
2019-08-26-018,ST50GEN0108YZ,ST50PKT0WD17,1160,1045,186
2019-08-26-019,ST50GEN010982,ST50PKT0WDBQ,417,662,158
2019-08-26-020,ST50GEN0108XF,ST50PKT0WD0B,1229,710,181
2019-08-26-021,ST50GEN0108WG,ST50PKT0WCZS,1148,760,195
2019-08-26-022,ST50GEN010791,ST50PKT0WC0B,349,473,158
2019-08-26-023,ST50GEN0108QM,ST50PKT0WCYJ,598,549,157
2019-08-26-024,ST50GEN0108FV,ST50PKT0WCSF,1646,257,157
2019-08-26-025,ST50GEN0109VL,ST50PKT0WDKZ,589,66,150
2019-08-26-026,ST50GEN0108Y8,ST50PKT0WD0T,1051,443,153
2019-08-26-027,ST50GEN0109TY,ST50PKT0WDKN,1312,477,161
2019-08-26-028,ST50GEN0109JX,ST50PKT0WDB7,683,1555,221
2019-08-26-029,ST50GEN0109W1,ST50PKT0WDL8,945,509,144
2019-08-26-031,ST50GEN0108XY,ST50PKT0WD0L,1187,905,201
2019-08-26-032,ST50GEN01078J,ST50PKT0WC4V,1445,316,182
2019-08-26-033,ST50GEN0109SL,ST50PKT0WDLQ,949,2285,228
2019-08-26-034,ST50GEN0108NP,ST50PKT0WCRB,1528,412,145
2019-08-26-035,ST50GEN010780,ST50PKT0WC4J,737,674,175
2019-08-26-036,ST50GEN01079M,ST50PKT0WC0M,139,729,180
2019-08-26-037,ST50GEN0109VV,ST50PKT0WDL5,1274,35,163
2019-08-26-038,ST50GEN0108XT,ST50PKT0WD0J,484,881,165
2019-08-26-039,ST50GEN0108XR,ST50PKT0WD0H,M73-13,781,193
2019-08-26-040,ST50GEN0107R3,ST50PKT0WCCR,718,766,174
2019-08-26-041,ST50GEN010797,ST50PKT0WC0F,1495,464,161
2019-08-26-042,ST50GEN0108WQ,ST50PKT0WCZX,1265,427,146
2019-08-26-043,ST50GEN0108X9,ST50PKT0WD08,808,861,199
2019-08-26-044,ST50GEN0108X3,ST50PKT0WD03,665,701,162
2019-08-26-045,ST50GEN010799,ST50PKT0WC0G,747,947,190
2019-08-26-046,ST50GEN0109SB,ST50PKT0WDLL,1035,324,153
2019-08-26-047,ST50GEN010782,ST50PKT0WC4K,118,981,200
2019-08-26-049,ST50GEN0109kd,ST50PKT0WDBG,1500,3102,125
