reading_id,SUBSAMPLE_ID,STEM_ID,GENPRINT,PConcentration,P_Error1s
2019-08-26-050,ST50GEN0109k4,ST50PKT0WDBB,1449,2252,111
2019-08-26-051,ST50GEN0109w2,ST50PKT0WDL8,945,2807,120
2019-08-26-052,ST50GEN0109jh,ST50PKT0WD9Y,253,2489,115
2019-08-26-053,ST50GEN0109JP,ST50PKT0WDB1,1064,3044,124
2019-08-26-054,ST50GEN0109JC,ST50PKT0WD9W,828,3159,124
2019-08-26-055,ST50GEN0109SH,ST50PKT0WDLN,1493,2088,109
2019-08-26-056,ST50GEN010985,ST50PKT0WDBR,886,2340,113
2019-08-26-057,ST50GEN0109JM,ST50PKT0WDB0,177,2854,120
2019-08-26-058,ST50GEN01092K,ST50PKT0WD7R,WESTONIA,2787,121
2019-08-26-059,ST50GEN0108YK,ST50PKT0WD0Y,662,3179,127
2019-08-26-060,ST50GEN0108GG,ST50PKT0WCSS,1217,3339,128
2019-08-26-061,ST50GEN0109K8,ST50PKT0WDBD,1633,3109,126
2019-08-26-062,ST50GEN01097S,ST50PKT0WDBH,399,3453,128
2019-08-26-064,ST50GEN0109TZ,ST50PKT0WDKN,1312,2927,122
2019-08-26-065,ST50GEN01097Z,ST50PKT0WDBL,349,4527,145
2019-08-26-066,ST50GEN0108Y5,ST50PKT0WD0R,588,2659,119
2019-08-26-067,ST50GEN0108JG,ST50PKT0WCRM,787,2901,124
2019-08-26-068,ST50GEN0109VW,ST50PKT0WDL5,1274,2355,112
2019-08-26-069,ST50GEN0108J6,ST50PKT0WCRH,1443,3070,124
2019-08-26-070,ST50GEN0108FR,ST50PKT0WCSC,1201,3277,129
2019-08-26-071,ST50GEN0109VM,ST50PKT0WDKZ,589,2682,119
2019-08-26-072,ST50GEN0109K6,ST50PKT0WDBC,1072,3304,128
2019-08-26-073,ST50GEN0108GQ,ST50PKT0WCSX,1262,2666,117
2019-08-26-074,ST50GEN0109S1,ST50PKT0WDLC,669,2249,111
2019-08-27-004,ST50GEN0108FK,ST50PKT0WCWH,464,3163,128
2019-08-27-005,ST50GEN0108G6,ST50PKT0WCSL,1175,3293,128
2019-08-27-006,ST50GEN0108WW,ST50PKT0WCZZ,M75-28,2379,115
2019-08-27-007,ST50GEN01092W,ST50PKT0WD9J,550,3823,135
2019-08-27-008,ST50GEN0108FT,ST50PKT0WCSD,434,3199,126
2019-08-27-009,ST50GEN0108X2,ST50PKT0WD02,484,2920,123
2019-08-27-010,ST50GEN0109V5,ST50PKT0WDKR,583,2775,121
2019-08-27-011,ST50GEN0108WK,ST50PKT0WCZT,808,3366,131
2019-08-27-012,ST50GEN0108XZ,ST50PKT0WD0L,1187,4219,140
2019-08-27-013,ST50GEN01097V,ST50PKT0WDBJ,236,2379,112
2019-08-27-014,ST50GEN0108GB,ST50PKT0WCSQ,464,3711,133
2019-08-27-015,ST50GEN01078C,ST50PKT0WC4R,1301,2783,121
2019-08-27-016,ST50GEN0108NS,ST50PKT0WCRC,1255,3672,132
2019-08-27-017,ST50GEN0108NS,ST50PKT0WCRC,1255,3686,133
2019-08-27-018,ST50GEN0108YR,ST50PKT0WD11,982,2708,120
2019-08-27-019,ST50GEN0108FP,ST50PKT0WCSB,1217,2349,116
2019-08-27-020,ST50GEN0108XD,ST50PKT0WD09,1232,3754,134
2019-08-27-021,ST50GEN0109V1,ST50PKT0WDKP,1306,3548,131
2019-08-27-022,ST50GEN0108N0,ST50PKT0WCQX,1255,3327,128
2019-08-27-023,ST50GEN0108XS,ST50PKT0WD0H,M73-13,4289,140
2019-08-27-024,ST50GEN0108XX,ST50PKT0WD0K,665,2471,118
2019-08-27-025,ST50GEN0109HX,ST50PKT0WD9L,1064,2810,119
2019-08-27-026,ST50GEN0108G4,ST50PKT0WCSK,166,4038,138
2019-08-27-027,ST50GEN0108GJ,ST50PKT0WCST,1201,3056,122
2019-08-27-028,ST50GEN0109JT,ST50PKT0WDB3,219,3481,128
2019-08-27-029,ST50GEN01092M,ST50PKT0WD7S,1658,3163,125
2019-08-27-030,ST50GEN0109JK,ST50PKT0WD9Z,550,3424,128
2019-08-27-031,ST50GEN0108N2,ST50PKT0WCQY,839,3522,132
2019-08-27-032,ST50GEN0109J3,ST50PKT0WD9P,1018,3940,136
2019-08-27-033,ST50GEN01098C,ST50PKT0WDBV,1633,3131,123
2019-08-27-034,ST50GEN01098K,ST50PKT0WDBY,399,2799,121
2019-08-27-035,ST50GEN0108QJ,ST50PKT0WCYG,777,3587,132
2019-08-27-036,ST50GEN0108MY,ST50PKT0WCQW,1528,2794,120
2019-08-27-037,ST50GEN0108FY,ST50PKT0WCSG,1262,3183,125
2019-08-27-038,ST50GEN0108XQ,ST50PKT0WD0G,958,4197,139
2019-08-27-039,ST50GEN0109JR,ST50PKT0WDB2,1602,609,459
2019-08-27-040,ST50GEN0108GN,ST50PKT0WCSW,1646,2576,117
2019-08-27-041,ST50GEN0108GZ,ST50PKT0WCT1,1175,2969,123
2019-08-27-042,ST50GEN0108QL,ST50PKT0WCYH,1165,2743,119
2019-08-27-043,ST50GEN0108GS,ST50PKT0WCSY,496,2402,114
2019-08-27-044,ST50GEN0108Z0,ST50PKT0WD17,1160,4365,143
2019-08-27-045,ST50GEN01079D,ST50PKT0WC0H,258,3241,128
2019-08-27-046,ST50GEN0108YF,ST50PKT0WD0W,1233,3342,127
2019-08-27-047,ST50GEN0108WM,ST50PKT0WCZV,1232,4211,140
2019-08-27-048,ST50GEN01092T,ST50PKT0WD9H,253,3574,131
2019-08-27-049,ST50GEN010987,ST50PKT0WDBS,1449,3718,134
2019-08-27-050,ST50GEN0108NN,ST50PKT0WCR9,532,2997,122
2019-08-27-060,ST50GEN0109J9,ST50PKT0WD9V,1658,2861,121
2019-08-27-065,ST50GEN0109SW,ST50PKT0WDLV,1228,1785,105
2019-08-27-066,ST50GEN0109K0,ST50PKT0WDB8,417,3496,130
2019-08-27-067,ST50GEN01092P,ST50PKT0WD9F,828,4199,139
2019-08-27-068,ST50GEN0108YW,ST50PKT0WD15,1133,3880,138
2019-08-27-069,ST50GEN0108G2,ST50PKT0WCSJ,427,3286,128
2019-08-27-070,ST50GEN0108YT,ST50PKT0WD14,190,6576,170
2019-08-27-071,ST50GEN0109JW,ST50PKT0WDB4,1018,2850,123
2019-08-27-072,ST50GEN01092H,ST50PKT0WD7Q,1442,2652,117
2019-08-27-073,ST50GEN0109W0,ST50PKT0WDL7,1259,2961,124
2019-08-27-074,ST50GEN0109SM,ST50PKT0WDLQ,949,5059,154
2019-08-27-075,ST50GEN0108FS,ST50PKT0WCSD,434,403,171
2019-08-27-076,ST50GEN0109RX,ST50PKT0WDL9,544,2538,117
2019-08-27-077,ST50GEN0108WR,ST50PKT0WCZX,1265,3108,127
2019-08-27-079,ST50GEN01077V,ST50PKT0WC4F,1172,3431,129
2019-08-27-080,ST50GEN0108QS,ST50PKT0WCYL,813,2901,122
2019-08-27-081,ST50GEN0108N8,ST50PKT0WCR1,1443,2979,123
2019-08-27-082,ST50GEN0108YH,ST50PKT0WD0X,462,2804,120
2019-08-27-083,ST50GEN0108YP,ST50PKT0WD10,738,3214,126
2019-08-27-084,ST50GEN0108Z8,ST50PKT0WD2Z,462,4294,141
2019-08-27-085,ST50GEN0108G0,ST50PKT0WCSH,496,3239,127
2019-08-27-086,ST50GEN01079B,ST50PKT0WC0G,747,3608,132
2019-08-27-087,ST50GEN010792,ST50PKT0WC0B,349,4134,139
2019-08-27-088,ST50GEN01079J,ST50PKT0WC0K,1548,2580,115
2019-08-27-089,ST50GEN0108NX,ST50PKT0WCRF,1247,3252,127
2019-08-27-090,ST50GEN01078T,ST50PKT0WC04,737,3376,129
2019-08-27-091,ST50GEN0109K2,ST50PKT0WDB9,886,3279,126
2019-08-27-092,ST50GEN0108WH,ST50PKT0WCZS,1148,4417,142
2019-08-27-093,ST50GEN0108WT,ST50PKT0WCZY,1212,3022,124
2019-08-27-094,ST50GEN0108XG,ST50PKT0WD0B,1229,3304,129
2019-08-27-095,ST50GEN0108Y9,ST50PKT0WD0T,1051,3068,125
2019-08-27-096,ST50GEN0108MW,ST50PKT0WCQV,532,4296,141
2019-08-27-097,ST50GEN010981,ST50PKT0WDBP,683,2831,120
2019-08-27-098,ST50GEN01098H,ST50PKT0WDBX,1500,3126,126
2019-08-27-099,ST50GEN0109KB,ST50PKT0WDBF,1163,2922,120
2019-08-27-100,ST50GEN0108QN,ST50PKT0WCYJ,598,3146,125
2019-08-27-101,ST50GEN0108YC,ST50PKT0WD0V,274,2749,120
2019-08-27-102,ST50GEN0108FW,ST50PKT0WCSF,1646,2714,119
2019-08-27-103,ST50GEN0108ND,ST50PKT0WCR3,1350,3891,135
2019-08-27-104,ST50GEN010983,ST50PKT0WDBQ,417,2668,119
2019-08-27-105,ST50GEN01098M,ST50PKT0WDBZ,236,2549,115
2019-08-27-106,ST50GEN010989,ST50PKT0WDBT,1072,2265,113
2019-08-27-107,ST50GEN0108GL,ST50PKT0WCSV,434,3666,132
2019-08-27-108,ST50GEN0108GV,ST50PKT0WCSZ,427,3542,130
2019-08-27-109,ST50GEN01098P,ST50PKT0WDC0,676,3219,126
2019-08-27-110,ST50GEN01097X,ST50PKT0WDBK,676,3182,125
2019-08-27-111,ST50GEN0109JY,ST50PKT0WDB7,683,3414,131
2019-08-27-112,ST50GEN01078W,ST50PKT0WC05,118,2629,117
2019-08-27-113,ST50GEN0108XV,ST50PKT0WD0J,484,3003,123
2019-08-27-114,ST50GEN0108Z6,ST50PKT0WD1B,1233,4627,147
2019-08-27-115,ST50GEN0108XB,ST50PKT0WD08,808,3582,132
2019-08-29-004,ST50GEN0108NV,ST50PKT0WCRD,839,2633,118
2019-08-29-005,ST50GEN01098R,ST50PKT0WD7T,349,2854,121
2019-08-29-006,ST50GEN0108PK,ST50PKT0WCXX,410,3954,136
2019-08-29-007,ST50GEN0108YY,ST50PKT0WD16,588,3453,130
2019-08-29-008,ST50GEN0109HZ,ST50PKT0WD9M,1602,4968,151
2019-08-29-009,ST50GEN01098F,ST50PKT0WDBW,1163,2769,121
2019-08-29-010,ST50GEN0108FM,ST50PKT0WCS9,1260,3361,129
2019-08-29-011,ST50GEN0109J9,ST50PKT0WD9V,1658,2520,115
2019-08-29-012,ST50GEN0109J7,ST50PKT0WD9T,WESTONIA,3031,122
2019-08-29-013,ST50GEN0109J5,ST50PKT0WD9S,1442,2699,119
2019-08-29-014,ST50GEN0108PW,ST50PKT0WCY2,598,3879,134
2019-08-29-015,ST50GEN01078K,ST50PKT0WC4V,1445,2717,119
2019-08-29-016,ST50GEN01088B,ST50PKT0WCLN,1158,2723,118
2019-08-29-017,ST50GEN0109SC,ST50PKT0WDLL,1035,2098,110
2019-08-29-018,ST50GEN01078F,ST50PKT0WC4S,1192,2318,113
2019-08-29-019,ST50GEN0109VF,ST50PKT0WDKW,1302,3034,123
2019-08-29-020,ST50GEN0109HV,ST50PKT0WD9K,177,3545,132
2019-08-29-021,ST50GEN0108Q8,ST50PKT0WCYB,408,3318,128
2019-08-29-022,ST50GEN0108ZD,ST50PKT0WD31,1532,3363,129
2019-08-29-023,ST50GEN0109TL,ST50PKT0WDNM,531,3259,127
2019-08-29-024,ST50GEN010796,ST50PKT0WC0D,437,2669,117
2019-08-29-025,ST50GEN0108GX,ST50PKT0WCT0,166,3675,132
2019-08-29-026,ST50GEN01078R,ST50PKT0WC03,M76-79,1329,98
2019-08-29-027,ST50GEN0108J8,ST50PKT0WCRJ,1325,2915,122
2019-08-29-028,ST50GEN0107RJ,ST50PKT0WCCY,1217,4194,139
2019-08-29-029,ST50GEN01077L,ST50PKT0WC49,1301,3544,131
2019-08-29-030,ST50GEN01079Q,ST50PKT0WC0Q,1051,3132,123
2019-08-29-031,ST50GEN01077Z,ST50PKT0WC4H,M76-79,2046,110
2019-08-29-032,ST50GEN01088Q,ST50PKT0WCLV,1194,3225,126
2019-08-29-033,ST50GEN010781,ST50PKT0WC4J,737,3884,133
2019-08-29-034,ST50GEN0108G8,ST50PKT0WCSM,724,2778,121
2019-08-29-035,ST50GEN01079N,ST50PKT0WC0M,139,2777,120
2019-08-29-036,ST50GEN0108XN,ST50PKT0WD0F,M75-28,3756,134
2019-08-29-037,ST50GEN01088X,ST50PKT0WCLY,177,2525,114
2019-08-29-038,ST50GEN0109R6,ST50PKT0WDN5,531,2142,110
2019-08-29-039,ST50GEN01088V,ST50PKT0WCLX,857,3590,131
2019-08-29-040,ST50GEN01088D,ST50PKT0WCLP,1223,3815,135
2019-08-29-041,ST50GEN0109JF,ST50PKT0WD9X,756,2035,107
2019-08-29-042,ST50GEN01088L,ST50PKT0WCLS,430,3199,126
2019-08-29-043,ST50GEN0108JB,ST50PKT0WCRK,1350,2900,121
2019-08-29-044,ST50GEN01092R,ST50PKT0WD9G,756,4562,145
2019-08-29-045,ST50GEN010787,ST50PKT0WC4P,1379,2343,113
2019-08-29-046,ST50GEN0108N4,ST50PKT0WCQZ,1247,2870,120
2019-08-29-047,ST50GEN01077S,ST50PKT0WC4D,1445,3060,123
2019-08-29-048,ST50GEN0107H0,ST50PKT0WC0Y,258,2257,110
2019-08-29-049,ST50GEN010798,ST50PKT0WC0F,1495,4319,142
2019-08-29-051,ST50GEN01077N,ST50PKT0WC4B,1192,3746,133
2019-08-29-052,ST50GEN01077G,ST50PKT0WC47,1379,3521,131
2019-08-29-053,ST50GEN0108NG,ST50PKT0WCR4,1547,3180,124
2019-08-29-054,ST50GEN0108NQ,ST50PKT0WCRB,1528,3188,126
2019-08-29-055,ST50GEN0108XL,ST50PKT0WD0D,1212,4076,138
2019-08-29-056,ST50GEN01079L,ST50PKT0WC0L,1610,2720,119
2019-08-29-057,ST50GEN0108QD,ST50PKT0WCYD,882,3310,128
2019-08-29-058,ST50GEN0107RN,ST50PKT0WCD2,976,3843,136
2019-08-29-059,ST50GEN0108X6,ST50PKT0WD04,1187,2972,122
2019-08-29-060,ST50GEN0109VT,ST50PKT0WDL4,1306,2266,110
2019-08-29-061,ST50GEN01088G,ST50PKT0WCLQ,M76-116,2590,120
2019-08-29-062,ST50GEN0109TN,ST50PKT0WDNN,1176,2671,117
2019-08-29-063,ST50GEN0108JD,ST50PKT0WCRL,1547,2343,111
2019-08-29-064,ST50GEN01077D,ST50PKT0WC46,742,3184,125
2019-08-29-065,ST50GEN0107R4,ST50PKT0WCCR,718,4400,142
2019-08-29-066,ST50GEN01077X,ST50PKT0WC4G,806,3208,125
2019-08-29-067,ST50GEN010785,ST50PKT0WC4N,742,2163,108
2019-08-29-068,ST50GEN0108N6,ST50PKT0WCR0,438,2996,123
2019-08-29-069,ST50GEN01078Y,ST50PKT0WC08,1051,4440,141
2019-08-29-070,ST50GEN0108XJ,ST50PKT0WD0C,1265,2629,120
2019-08-29-071,ST50GEN010783,ST50PKT0WC4K,118,3907,137
2019-08-29-072,ST50GEN0109S9,ST50PKT0WDLK,962,2325,113
2019-08-29-073,ST50GEN01077J,ST50PKT0WC48,1148,3889,135
2019-08-29-074,ST50GEN010794,ST50PKT0WC0C,M75-28,2826,120
2019-08-29-075,ST50GEN0108X8,ST50PKT0WD07,1148,6948,174
2019-08-29-076,ST50GEN0109RG,ST50PKT0WDN9,1285,2533,117
2019-08-29-077,ST50GEN0108GD,ST50PKT0WCSR,1260,3934,138
2019-08-29-078,ST50GEN01077Q,ST50PKT0WC4C,789,4442,143
2019-08-29-079,ST50GEN0109V3,ST50PKT0WDKQ,1274,3911,135
2019-08-29-080,ST50GEN0108NZ,ST50PKT0WCRG,438,3432,128
2019-08-29-081,ST50GEN0108X0,ST50PKT0WD01,M73-13,1801,107
