STEM_ID,SUBSAMPLE.x,straw_pconc,PAP.x,yield.x,SUBSAMPLE.y,grain_pconc,PAP.y,yield.y
ST50PKT0WD9S,Straw,402,0 kg P,1.802631579,Grain,2699,0 kg P,1.802631579
ST50PKT0WCYG,Straw,433,0 kg P,2.854010025,Grain,3587,0 kg P,2.854010025
ST50PKT0WD1B,Straw,659,30 kg P,3.201219512,Grain,4627,30 kg P,3.201219512
ST50PKT0WCD2,Straw,334,0 kg P,2.881578947,Grain,3843,0 kg P,2.881578947
ST50PKT0WC08,Straw,430,30 kg P,3.059210526,Grain,4440,30 kg P,3.059210526
ST50PKT0WDKW,Straw,838,30 kg P,4.213659148,Grain,3034,30 kg P,4.213659148
ST50PKT0WCZV,Straw,615,0 kg P,3.710526316,Grain,4211,0 kg P,3.710526316
ST50PKT0WCR1,Straw,666,30 kg P,4.244223363,Grain,2979,30 kg P,4.244223363
ST50PKT0WD07,Straw,3569,30 kg P,3.671052632,Grain,6948,30 kg P,3.671052632
ST50PKT0WC0Q,Straw,513,0 kg P,2.465460526,Grain,3132,0 kg P,2.465460526
ST50PKT0WCLS,Straw,347,30 kg P,4.725609756,Grain,3199,30 kg P,4.725609756
ST50PKT0WC0Y,Straw,368,0 kg P,2.039473684,Grain,2257,0 kg P,2.039473684
ST50PKT0WCYH,Straw,1176,0 kg P,2.601214575,Grain,2743,0 kg P,2.601214575
ST50PKT0WC4G,Straw,597,30 kg P,4.331983806,Grain,3208,30 kg P,4.331983806
ST50PKT0WC0H,Straw,707,30 kg P,3.21585213,Grain,3241,30 kg P,3.21585213
ST50PKT0WCSY,Straw,599,30 kg P,4.226190476,Grain,2402,30 kg P,4.226190476
ST50PKT0WD0F,Straw,615,30 kg P,2.705391528,Grain,3756,30 kg P,2.705391528
ST50PKT0WDLK,Straw,411,0 kg P,0.689144737,Grain,2325,0 kg P,0.689144737
ST50PKT0WCRL,Straw,442,0 kg P,2.982991014,Grain,2343,0 kg P,2.982991014
ST50PKT0WC4C,Straw,611,30 kg P,2.922015404,Grain,4442,30 kg P,2.922015404
ST50PKT0WC4H,Straw,430,30 kg P,3.674582798,Grain,2046,30 kg P,3.674582798
ST50PKT0WC4N,Straw,495,0 kg P,2.225328947,Grain,2163,0 kg P,2.225328947
ST50PKT0WC4S,Straw,-32,0 kg P,2.373614958,Grain,2318,0 kg P,2.373614958
ST50PKT0WCSH,Straw,897,0 kg P,3.582393484,Grain,3239,0 kg P,3.582393484
ST50PKT0WCRC,Straw,785,0 kg P,2.370065789,Grain,3672,0 kg P,2.370065789
ST50PKT0WCRC,Straw,785,0 kg P,2.370065789,Grain,3686,0 kg P,2.370065789
ST50PKT0WDBV,Straw,314,0 kg P,2.549743261,Grain,3131,0 kg P,2.549743261
ST50PKT0WCWH,Straw,574,0 kg P,2.246710526,Grain,3163,0 kg P,2.246710526
ST50PKT0WD7R,Straw,535,30 kg P,5.56322208,Grain,2787,30 kg P,5.56322208
ST50PKT0WD9F,Straw,771,30 kg P,3.644094994,Grain,4199,30 kg P,3.644094994
ST50PKT0WDB4,Straw,440,0 kg P,2.338815789,Grain,2850,0 kg P,2.338815789
ST50PKT0WD9N,Straw,656,30 kg P,4.043522267,NA,NA,NA,NA
ST50PKT0WCRH,Straw,395,0 kg P,2.756739409,Grain,3070,0 kg P,2.756739409
ST50PKT0WCR5,Straw,321,30 kg P,6.268556005,NA,NA,NA,NA
ST50PKT0WCSQ,Straw,878,30 kg P,3.547697368,Grain,3711,30 kg P,3.547697368
ST50PKT0WCQY,Straw,1310,30 kg P,3.794929397,Grain,3522,30 kg P,3.794929397
ST50PKT0WD11,Straw,283,0 kg P,3.018092105,Grain,2708,0 kg P,3.018092105
ST50PKT0WCSJ,Straw,591,0 kg P,3.900134953,Grain,3286,0 kg P,3.900134953
ST50PKT0WCSG,Straw,206,0 kg P,2.729460847,Grain,3183,0 kg P,2.729460847
ST50PKT0WDBC,Straw,615,30 kg P,3.817520776,Grain,3304,30 kg P,3.817520776
ST50PKT0WCSW,Straw,467,30 kg P,4.476893453,Grain,2576,30 kg P,4.476893453
ST50PKT0WDB0,Straw,392,0 kg P,2.694235589,Grain,2854,0 kg P,2.694235589
ST50PKT0WD9H,Straw,691,30 kg P,4.231386393,Grain,3574,30 kg P,4.231386393
ST50PKT0WCST,Straw,692,30 kg P,3.549422336,Grain,3056,30 kg P,3.549422336
ST50PKT0WDB9,Straw,198,30 kg P,3.980263158,Grain,3279,30 kg P,3.980263158
ST50PKT0WCSV,Straw,159,30 kg P,3.147506925,Grain,3666,30 kg P,3.147506925
ST50PKT0WD0R,Straw,198,0 kg P,2.547697368,Grain,2659,0 kg P,2.547697368
ST50PKT0WD9L,Straw,800,30 kg P,4.078947368,Grain,2810,30 kg P,4.078947368
ST50PKT0WCS9,Straw,244,0 kg P,2.931643132,Grain,3361,0 kg P,2.931643132
ST50PKT0WCR9,Straw,718,0 kg P,3.662828947,Grain,2997,0 kg P,3.662828947
ST50PKT0WD7Q,Straw,337,30 kg P,3.828947368,Grain,2652,30 kg P,3.828947368
ST50PKT0WCSS,Straw,278,30 kg P,3.264802632,Grain,3339,30 kg P,3.264802632
ST50PKT0WDBG,Straw,75,30 kg P,4.053884712,Grain,3102,30 kg P,4.053884712
ST50PKT0WD7T,Straw,208,0 kg P,2.174342105,Grain,2854,0 kg P,2.174342105
ST50PKT0WCQW,Straw,903,30 kg P,3.084082157,Grain,2794,30 kg P,3.084082157
ST50PKT0WCT1,Straw,417,30 kg P,4.67611336,Grain,2969,30 kg P,4.67611336
ST50PKT0WCSK,Straw,344,0 kg P,3.862323492,Grain,4038,0 kg P,3.862323492
ST50PKT0WD9P,Straw,621,30 kg P,4.273026316,Grain,3940,30 kg P,4.273026316
ST50PKT0WDBY,Straw,371,0 kg P,2.294197031,Grain,2799,0 kg P,2.294197031
ST50PKT0WD9K,Straw,386,30 kg P,4.805764411,Grain,3545,30 kg P,4.805764411
ST50PKT0WD7S,Straw,524,30 kg P,3.075657895,Grain,3163,30 kg P,3.075657895
ST50PKT0WD9T,Straw,252,0 kg P,2.382862644,Grain,3031,0 kg P,2.382862644
ST50PKT0WDB8,Straw,247,30 kg P,3.907252888,Grain,3496,30 kg P,3.907252888
ST50PKT0WD9Y,Straw,436,0 kg P,2.232028241,Grain,2489,0 kg P,2.232028241
ST50PKT0WCRF,Straw,402,0 kg P,2.815096953,Grain,3252,0 kg P,2.815096953
ST50PKT0WDBS,Straw,274,0 kg P,2.581835687,Grain,3718,0 kg P,2.581835687
ST50PKT0WDBR,Straw,210,0 kg P,1.756578947,Grain,2340,0 kg P,1.756578947
ST50PKT0WD2Z,Straw,655,30 kg P,4.035087719,Grain,4294,30 kg P,4.035087719
ST50PKT0WD0G,Straw,502,30 kg P,4.448621554,Grain,4197,30 kg P,4.448621554
ST50PKT0WD0Y,Straw,417,0 kg P,2.503373819,Grain,3179,0 kg P,2.503373819
ST50PKT0WD9X,Straw,502,0 kg P,1.902700831,Grain,2035,0 kg P,1.902700831
ST50PKT0WCSC,Straw,670,0 kg P,3.000641849,Grain,3277,0 kg P,3.000641849
ST50PKT0WDBJ,Straw,362,30 kg P,4.186456996,Grain,2379,30 kg P,4.186456996
ST50PKT0WD9Z,Straw,643,0 kg P,1.882220796,Grain,3424,0 kg P,1.882220796
ST50PKT0WCSX,Straw,258,30 kg P,4.318035944,Grain,2666,30 kg P,4.318035944
ST50PKT0WDB3,Straw,720,0 kg P,2.54217274,Grain,3481,0 kg P,2.54217274
ST50PKT0WDBD,Straw,743,30 kg P,4.929396662,Grain,3109,30 kg P,4.929396662
ST50PKT0WD02,Straw,520,0 kg P,3.06322208,Grain,2920,0 kg P,3.06322208
ST50PKT0WDB2,Straw,149,0 kg P,2.970154044,Grain,609,0 kg P,2.970154044
ST50PKT0WCT0,Straw,594,30 kg P,5.41720154,Grain,3675,30 kg P,5.41720154
ST50PKT0WCRM,Straw,366,0 kg P,3.802294197,Grain,2901,0 kg P,3.802294197
ST50PKT0WCR2,Straw,478,30 kg P,4.960839599,NA,NA,NA,NA
ST50PKT0WD9V,Straw,661,0 kg P,1.243421053,Grain,2861,0 kg P,1.243421053
ST50PKT0WD9V,Straw,661,0 kg P,1.243421053,Grain,2520,0 kg P,1.243421053
ST50PKT0WCSL,Straw,419,0 kg P,4.267881242,Grain,3293,0 kg P,4.267881242
ST50PKT0WDB1,Straw,331,0 kg P,2.879554656,Grain,3044,0 kg P,2.879554656
ST50PKT0WCYL,Straw,534,0 kg P,3.902960526,Grain,2901,0 kg P,3.902960526
ST50PKT0WD9J,Straw,728,30 kg P,3.904043646,Grain,3823,30 kg P,3.904043646
ST50PKT0WD9W,Straw,538,0 kg P,2.063543004,Grain,3159,0 kg P,2.063543004
ST50PKT0WDBB,Straw,260,30 kg P,4.815468549,Grain,2252,30 kg P,4.815468549
ST50PKT0WD14,Straw,1487,30 kg P,4.460526316,Grain,6576,30 kg P,4.460526316
ST50PKT0WD10,Straw,770,0 kg P,3.051619433,Grain,3214,0 kg P,3.051619433
ST50PKT0WD0V,Straw,485,0 kg P,2.849807445,Grain,2749,0 kg P,2.849807445
ST50PKT0WCR3,Straw,800,30 kg P,4.333670715,Grain,3891,30 kg P,4.333670715
ST50PKT0WDLC,Straw,64,0 kg P,1.864035088,Grain,2249,0 kg P,1.864035088
ST50PKT0WDBK,Straw,594,30 kg P,5.020242915,Grain,3182,30 kg P,5.020242915
ST50PKT0WDLV,Straw,482,0 kg P,0.977214377,Grain,1785,0 kg P,0.977214377
ST50PKT0WDL7,Straw,490,0 kg P,3.007271468,Grain,2961,0 kg P,3.007271468
ST50PKT0WCZZ,Straw,409,0 kg P,1.86296534,Grain,2379,0 kg P,1.86296534
ST50PKT0WCSM,Straw,597,0 kg P,4.628289474,Grain,2778,0 kg P,4.628289474
ST50PKT0WDL9,Straw,287,0 kg P,1.708921694,Grain,2538,0 kg P,1.708921694
ST50PKT0WDLN,Straw,238,0 kg P,2.153401797,Grain,2088,0 kg P,2.153401797
ST50PKT0WDBP,Straw,345,0 kg P,2.065789474,Grain,2831,0 kg P,2.065789474
ST50PKT0WCQV,Straw,991,30 kg P,4.519736842,Grain,4296,30 kg P,4.519736842
ST50PKT0WCSZ,Straw,552,30 kg P,4.841430499,Grain,3542,30 kg P,4.841430499
ST50PKT0WDBT,Straw,382,0 kg P,2.442867036,Grain,2265,0 kg P,2.442867036
ST50PKT0WDBZ,Straw,158,0 kg P,2.087612323,Grain,2549,0 kg P,2.087612323
ST50PKT0WDC0,Straw,218,0 kg P,2.311066127,Grain,3219,0 kg P,2.311066127
ST50PKT0WC47,Straw,508,30 kg P,3.711489089,Grain,3521,30 kg P,3.711489089
ST50PKT0WC0D,Straw,407,30 kg P,2.998614958,Grain,2669,30 kg P,2.998614958
ST50PKT0WC4B,Straw,433,30 kg P,2.712950139,Grain,3746,30 kg P,2.712950139
ST50PKT0WCQZ,Straw,486,30 kg P,4.001038781,Grain,2870,30 kg P,4.001038781
ST50PKT0WCLP,Straw,750,30 kg P,5.757381258,Grain,3815,30 kg P,5.757381258
ST50PKT0WCYD,Straw,336,0 kg P,2.7936457,Grain,3310,0 kg P,2.7936457
ST50PKT0WD9G,Straw,1050,30 kg P,3.75865651,Grain,4562,30 kg P,3.75865651
ST50PKT0WCLN,Straw,393,30 kg P,5.490131579,Grain,2723,30 kg P,5.490131579
ST50PKT0WD0W,Straw,590,0 kg P,2.100449294,Grain,3342,0 kg P,2.100449294
ST50PKT0WC46,Straw,846,30 kg P,3.116776316,Grain,3184,30 kg P,3.116776316
ST50PKT0WDKR,Straw,983,30 kg P,4.024390244,Grain,2775,30 kg P,4.024390244
ST50PKT0WCRJ,Straw,83,0 kg P,3.043546366,Grain,2915,0 kg P,3.043546366
ST50PKT0WCLQ,Straw,723,30 kg P,4.575831025,Grain,2590,30 kg P,4.575831025
ST50PKT0WCXX,Straw,740,30 kg P,4.203601108,Grain,3954,30 kg P,4.203601108
ST50PKT0WCLX,Straw,571,30 kg P,4.741902834,Grain,3590,30 kg P,4.741902834
ST50PKT0WDN9,Straw,226,0 kg P,1.479419703,Grain,2533,0 kg P,1.479419703
ST50PKT0WD09,Straw,817,30 kg P,4.518092105,Grain,3754,30 kg P,4.518092105
ST50PKT0WCRK,Straw,274,0 kg P,3.211875843,Grain,2900,0 kg P,3.211875843
ST50PKT0WC04,Straw,205,0 kg P,2.940283401,Grain,3376,0 kg P,2.940283401
ST50PKT0WDNM,Straw,816,30 kg P,3.672978177,Grain,3259,30 kg P,3.672978177
ST50PKT0WCYB,Straw,516,0 kg P,2.888318357,Grain,3318,0 kg P,2.888318357
ST50PKT0WC03,Straw,300,0 kg P,2.506418485,Grain,1329,0 kg P,2.506418485
ST50PKT0WCY2,Straw,306,30 kg P,3.727535302,Grain,3879,30 kg P,3.727535302
ST50PKT0WCSR,Straw,242,30 kg P,3.867137356,Grain,3934,30 kg P,3.867137356
ST50PKT0WD04,Straw,430,0 kg P,3.292763158,Grain,2972,0 kg P,3.292763158
ST50PKT0WC4P,Straw,120,0 kg P,2.812901155,Grain,2343,0 kg P,2.812901155
ST50PKT0WCLV,Straw,541,30 kg P,5.337381916,Grain,3225,30 kg P,5.337381916
ST50PKT0WC0K,Straw,253,30 kg P,3.778883184,Grain,2580,30 kg P,3.778883184
ST50PKT0WCR4,Straw,603,30 kg P,4.49775353,Grain,3180,30 kg P,4.49775353
ST50PKT0WD16,Straw,441,30 kg P,3.784539474,Grain,3453,30 kg P,3.784539474
ST50PKT0WC05,Straw,305,0 kg P,3.690789474,Grain,2629,0 kg P,3.690789474
ST50PKT0WD01,Straw,288,0 kg P,2.591093117,Grain,1801,0 kg P,2.591093117
ST50PKT0WC0C,Straw,663,30 kg P,2.533697047,Grain,2826,30 kg P,2.533697047
ST50PKT0WC4R,Straw,876,0 kg P,1.816431322,Grain,2783,0 kg P,1.816431322
ST50PKT0WDNN,Straw,591,30 kg P,4.003759398,Grain,2671,30 kg P,4.003759398
ST50PKT0WC4D,Straw,202,30 kg P,3.778883184,Grain,3060,30 kg P,3.778883184
ST50PKT0WCCY,Straw,571,30 kg P,4.43488529,Grain,4194,30 kg P,4.43488529
ST50PKT0WDKQ,Straw,711,30 kg P,3.105263158,Grain,3911,30 kg P,3.105263158
ST50PKT0WD0K,Straw,368,30 kg P,4.644062078,Grain,2471,30 kg P,4.644062078
ST50PKT0WCLY,Straw,71,30 kg P,3.743421053,Grain,2525,30 kg P,3.743421053
ST50PKT0WDBW,Straw,256,0 kg P,1.479460847,Grain,2769,0 kg P,1.479460847
ST50PKT0WCRD,Straw,936,0 kg P,2.727856226,Grain,2633,0 kg P,2.727856226
ST50PKT0WDN5,Straw,451,0 kg P,2.325096277,Grain,2142,0 kg P,2.325096277
ST50PKT0WD0C,Straw,677,30 kg P,4.823407202,Grain,2629,30 kg P,4.823407202
ST50PKT0WD15,Straw,1007,30 kg P,4.768934531,Grain,3880,30 kg P,4.768934531
ST50PKT0WD0D,Straw,526,30 kg P,4.49775353,Grain,4076,30 kg P,4.49775353
ST50PKT0WC49,Straw,900,30 kg P,3.551026958,Grain,3544,30 kg P,3.551026958
ST50PKT0WDKP,Straw,588,30 kg P,3.721116816,Grain,3548,30 kg P,3.721116816
ST50PKT0WCRG,Straw,653,0 kg P,2.483953787,Grain,3432,0 kg P,2.483953787
ST50PKT0WCSB,Straw,525,0 kg P,1.998355263,Grain,2349,0 kg P,1.998355263
ST50PKT0WCQX,Straw,739,30 kg P,3.411184211,Grain,3327,30 kg P,3.411184211
ST50PKT0WDBL,Straw,764,30 kg P,4.203947368,Grain,4527,30 kg P,4.203947368
ST50PKT0WDBH,Straw,803,30 kg P,4.009784076,Grain,3453,30 kg P,4.009784076
ST50PKT0WCZT,Straw,832,0 kg P,4.650192555,Grain,3366,0 kg P,4.650192555
ST50PKT0WD31,Straw,379,30 kg P,4.237804878,Grain,3363,30 kg P,4.237804878
ST50PKT0WCR0,Straw,508,30 kg P,4.250641849,Grain,2996,30 kg P,4.250641849
ST50PKT0WDL4,Straw,395,0 kg P,1.745827985,Grain,2266,0 kg P,1.745827985
ST50PKT0WC0L,Straw,404,30 kg P,4.261133603,Grain,2720,30 kg P,4.261133603
ST50PKT0WCZY,Straw,367,0 kg P,2.734274711,Grain,3022,0 kg P,2.734274711
ST50PKT0WDBF,Straw,177,30 kg P,3.955391528,Grain,2922,30 kg P,3.955391528
ST50PKT0WD0X,Straw,249,0 kg P,2.363721805,Grain,2804,0 kg P,2.363721805
ST50PKT0WD9M,Straw,1410,30 kg P,4.481707317,Grain,4968,30 kg P,4.481707317
ST50PKT0WC4F,Straw,738,30 kg P,3.737468672,Grain,3431,30 kg P,3.737468672
ST50PKT0WD17,Straw,1045,30 kg P,4.30198973,Grain,4365,30 kg P,4.30198973
ST50PKT0WDBQ,Straw,662,0 kg P,1.508344031,Grain,2668,0 kg P,1.508344031
ST50PKT0WD0B,Straw,710,30 kg P,3.54139923,Grain,3304,30 kg P,3.54139923
ST50PKT0WCZS,Straw,760,0 kg P,3.758223684,Grain,4417,0 kg P,3.758223684
ST50PKT0WC0B,Straw,473,30 kg P,2.646381579,Grain,4134,30 kg P,2.646381579
ST50PKT0WCYJ,Straw,549,0 kg P,2.35237484,Grain,3146,0 kg P,2.35237484
ST50PKT0WCSF,Straw,257,0 kg P,2.772785623,Grain,2714,0 kg P,2.772785623
ST50PKT0WDKZ,Straw,66,30 kg P,4.859986505,Grain,2682,30 kg P,4.859986505
ST50PKT0WD0T,Straw,443,0 kg P,2.57098338,Grain,3068,0 kg P,2.57098338
ST50PKT0WDKN,Straw,477,30 kg P,4.120065789,Grain,2927,30 kg P,4.120065789
ST50PKT0WDB7,Straw,1555,30 kg P,4.623355263,Grain,3414,30 kg P,4.623355263
ST50PKT0WDL8,Straw,509,0 kg P,2.666880616,Grain,2807,0 kg P,2.666880616
ST50PKT0WD0L,Straw,905,30 kg P,5.131578947,Grain,4219,30 kg P,5.131578947
ST50PKT0WC4V,Straw,316,0 kg P,2.017008986,Grain,2717,0 kg P,2.017008986
ST50PKT0WDLQ,Straw,2285,0 kg P,2.604300385,Grain,5059,0 kg P,2.604300385
ST50PKT0WCRB,Straw,412,0 kg P,2.358793325,Grain,3188,0 kg P,2.358793325
ST50PKT0WC4J,Straw,674,30 kg P,3.201754386,Grain,3884,30 kg P,3.201754386
ST50PKT0WC0M,Straw,729,30 kg P,4.919407895,Grain,2777,30 kg P,4.919407895
ST50PKT0WDL5,Straw,35,0 kg P,1.023026316,Grain,2355,0 kg P,1.023026316
ST50PKT0WD0J,Straw,881,30 kg P,5.407573813,Grain,3003,30 kg P,5.407573813
ST50PKT0WD0H,Straw,781,30 kg P,3.500337382,Grain,4289,30 kg P,3.500337382
ST50PKT0WCCR,Straw,766,30 kg P,3.917936288,Grain,4400,30 kg P,3.917936288
ST50PKT0WC0F,Straw,464,30 kg P,3.03915276,Grain,4319,30 kg P,3.03915276
ST50PKT0WCZX,Straw,427,0 kg P,2.944944598,Grain,3108,0 kg P,2.944944598
ST50PKT0WD08,Straw,861,30 kg P,4.648587933,Grain,3582,30 kg P,4.648587933
ST50PKT0WD03,Straw,701,0 kg P,2.913292848,NA,NA,NA,NA
ST50PKT0WC0G,Straw,947,30 kg P,2.854621309,Grain,3608,30 kg P,2.854621309
ST50PKT0WDLL,Straw,324,0 kg P,2.008985879,Grain,2098,0 kg P,2.008985879
ST50PKT0WC4K,Straw,981,30 kg P,4.332236842,Grain,3907,30 kg P,4.332236842
ST50PKT0WCSD,Straw,403,0 kg P,2.969182825,Grain,3199,0 kg P,2.969182825
